,county,median
0,san mateo,1582169
1,nantucket,1563861
2,santa clara,1512497
3,marin,1473514
4,san francisco,1464880
5,dukes,1238496
6,teton,1232564
7,new york,1110547
8,santa cruz,1082135
9,alameda,1077467
10,maui,1030181
11,orange,1029214
12,falls church city,981739
13,pitkin,980126
14,honolulu,968038
15,kauai,961955
16,summit,960154
17,monroe,954012
18,kings,936335
19,san diego,934402
20,king,929774
21,arlington,912761
22,los angeles,890716
23,san luis obispo,882047
24,napa,879340
25,contra costa,875183
26,ventura,872457
27,williamson,862333
28,santa barbara,862274
29,summit,861486
30,eagle,859473
31,monterey,836922
32,gallatin,829979
33,boulder,820181
34,sonoma,818928
35,san benito,811499
36,douglas,793085
37,middlesex,787569
38,district of columbia,784525
39,suffolk,783020
40,routt,765795
41,loudoun,759346
42,snohomish,759090
43,queens,757755
44,fairfax,757472
45,san juan,743640
46,norfolk,740967
47,placer,740068
48,alexandria city,738383
49,nassau,731552
50,broomfield,724898
51,blaine,718598
52,el dorado,718367
53,richmond,714674
54,deschutes,713234
55,ouray,708622
56,westchester,699802
57,fairfax city,698917
58,jefferson,689672
59,barnstable,688252
60,nevada,687450
61,wasatch,682267
62,denver,681243
63,elbert,677847
64,montgomery,670576
65,collier,657623
66,hawaii,654312
67,essex,650959
68,whatcom,650325
69,newport,647849
70,bergen,647042
71,san miguel,643531
72,larimer,639709
73,clackamas,639349
74,howard,636214
75,solano,633442
76,flathead,631323
77,yolo,630856
78,forsyth,616048
79,island,610912
80,travis,609625
81,utah,609398
82,riverside,609299
83,kootenai,607121
84,arapahoe,605759
85,washington,598213
86,monmouth,596643
87,morris,595227
88,morgan,594842
89,washington,594619
90,rockland,593692
91,clear creek,593053
92,hood river,589653
93,salt lake,588713
94,gunnison,584882
95,multnomah,584421
96,fairfield,579772
97,skagit,579246
98,plymouth,578535
99,la plata,577366
100,suffolk,576224
101,pierce,575639
102,st. johns,573924
103,ada,572812
104,san bernardino,571856
105,davis,571515
106,missoula,571297
107,washoe,568847
108,benton,567783
109,kitsap,565134
110,walton,562830
111,washington,562521
112,fauquier,562248
113,chelan,560870
114,chaffee,558443
115,charleston,557579
116,somerset,555333
117,rappahannock,554307
118,san joaquin,553133
119,hudson,552500
120,chatham,552370
121,sacramento,550422
122,bronx,548841
123,teton,545959
124,douglas,544824
125,essex,543648
126,clark,543165
127,miami-dade,541837
128,fulton,538765
129,collin,538289
130,coconino,537155
131,weld,535802
132,prince william,535664
133,union,535386
134,adams,534175
135,hunterdon,533497
136,thurston,533152
137,goochland,529495
138,wake,527677
139,cumberland,526852
140,rockingham,525046
141,palm beach,524918
142,williamson,520953
143,orange,520802
144,kendall,520664
145,gilpin,517695
146,maricopa,516442
147,cape may,516102
148,garfield,514825
149,cache,513377
150,stafford,512359
151,sarasota,508658
152,jefferson,506106
153,valley,503614
154,grand,503014
155,fayette,502967
156,anne arundel,502673
157,chittenden,502182
158,bristol,502086
159,mendocino,501398
160,el paso,501128
161,broward,500480
162,beaufort,498922
163,yamhill,498671
164,park,497943
165,cherokee,497140
166,albemarle,495784
167,putnam,495727
168,chester,495630
169,martin,495401
170,wilson,493739
171,josephine,493169
172,denton,492773
173,delaware,491302
174,yavapai,490328
175,davidson,489829
176,comal,489281
177,tooele,488765
178,stanislaus,486386
179,bristol,486304
180,james city,484157
181,calvert,482145
182,rockwall,482007
183,clark,479988
184,archuleta,478320
185,union,476751
186,manatee,476592
187,weber,475716
188,mineral,475636
189,passaic,475308
190,santa fe,475281
191,cobb,474801
192,clallam,474158
193,mecklenburg,471823
194,spokane,470279
195,carroll,470099
196,hillsborough,469216
197,clarke,469028
198,mason,468444
199,polk,468413
200,grand,468337
201,middlesex,468226
202,frederick,468091
203,park,467884
204,carver,467810
205,sumter,466188
206,mono,466147
207,new hanover,465675
208,hays,464991
209,buncombe,464935
210,worcester,464541
211,lane,461421
212,sumner,460358
213,sitka city and borough,458682
214,kittitas,458314
215,oconee,456594
216,seminole,455786
217,madison,455530
218,dare,455164
219,york,454606
220,hinsdale,454431
221,charlottesville city,453587
222,parker,453526
223,bucks,453296
224,hanover,453289
225,york,452824
226,durham,452381
227,washington,452232
228,clatsop,452160
229,alpine,451927
230,lewis and clark,450134
231,benton,449684
232,queen anne's,449665
233,nassau,449647
234,dutchess,449362
235,ravalli,449282
236,fredericksburg city,447831
237,humboldt,447506
238,poquoson city,447250
239,juneau city and borough,446709
240,bonneville,446601
241,orange,445503
242,st. mary's,444416
243,madera,443842
244,prince george's,443615
245,san juan,442889
246,cowlitz,442855
247,montgomery,440206
248,lee,440056
249,marion,439919
250,hamilton,439484
251,skamania,439305
252,canyon,439226
253,yuba,438189
254,gillespie,438100
255,bonner,437475
256,johnson,437444
257,hillsborough,436723
258,mesa,436628
259,linn,436500
260,twin falls,436059
261,waukesha,435084
262,charles,434481
263,scott,433562
264,dane,432643
265,jefferson,432100
266,maury,431514
267,frederick,431103
268,merced,430766
269,boone,430614
270,ozaukee,429393
271,sutter,429333
272,lewis,429223
273,rutherford,428094
274,gwinnett,426100
275,pinellas,425085
276,oldham,424958
277,fresno,424915
278,moore,424857
279,culpeper,424163
280,calaveras,423726
281,anchorage municipality,423527
282,king george,423259
283,dupage,422796
284,jackson,421024
285,talbot,420475
286,jackson,419540
287,franklin,417999
288,amador,417632
289,manassas city,417500
290,orange,415612
291,hennepin,415606
292,merrimack,415119
293,teller,414227
294,butte,414146
295,dekalb,413474
296,los alamos,411611
297,kent,411241
298,lake,410800
299,brunswick,410598
300,pinal,410326
301,richmond city,410250
302,tillamook,410090
303,williamsburg city,409844
304,curry,409824
305,virginia beach city,409594
306,spotsylvania,409419
307,mercer,408579
308,charlotte,407747
309,coweta,407646
310,powhatan,406960
311,providence,406750
312,new kent,406697
313,henderson,406631
314,aleutians west census area,405929
315,chesterfield,405907
316,klickitat,405327
317,fort bend,404442
318,leelanau,403724
319,sublette,403553
320,shasta,403179
321,carson city,401346
322,harford,401345
323,cabarrus,401282
324,york,401001
325,grand isle,400975
326,okaloosa,400650
327,washtenaw,400006
328,chesapeake city,399744
329,ocean,398706
330,tuolumne,398513
331,st. lucie,397522
332,yellowstone,397078
333,dakota,396937
334,osceola,396311
335,crook,393500
336,brevard,393339
337,douglas,393333
338,ketchikan gateway borough,393084
339,indian river,392954
340,stillwater,392625
341,hall,390933
342,carbon,390644
343,henrico,389455
344,warren,388763
345,kodiak island borough,387971
346,strafford,387821
347,new london,387105
348,blanco,387099
349,manassas park city,386700
350,santa rosa,386391
351,sherburne,386353
352,ulster,385316
353,livingston,384977
354,middlesex,384886
355,litchfield,382412
356,grand traverse,381354
357,lincoln,381158
358,walton,380729
359,berkeley,380206
360,robertson,379348
361,park,378909
362,ellis,378847
363,clay,378815
364,dorchester,378667
365,wallowa,378238
366,sheridan,377866
367,broadwater,377289
368,baltimore,377185
369,carteret,377132
370,lancaster,377064
371,lincoln,377015
372,suffolk city,376802
373,columbia,375023
374,sanders,374165
375,juab,373532
376,bedford,373385
377,platte,373323
378,kings,372628
379,montgomery,372619
380,sussex,371796
381,boundary,371479
382,knox,370866
383,latah,370346
384,carroll,370326
385,lincoln,370043
386,dawson,369074
387,madison,369071
388,oakland,368741
389,addison,368644
390,isle of wight,368448
391,warren,366996
392,st. croix,366851
393,washington,365901
394,tarrant,365628
395,northumberland,365230
396,wright,364354
397,benton,363855
398,new haven,362561
399,kaufman,362085
400,rockingham,362081
401,mariposa,361589
402,hamilton,361252
403,kern,361090
404,shelby,360511
405,delta,360216
406,madison,360190
407,lake,360137
408,walla walla,360131
409,cecil,359901
410,grafton,359842
411,brazos,359841
412,paulding,359778
413,lake,359626
414,pima,359576
415,trinity,359438
416,colusa,359080
417,new castle,357896
418,iredell,357634
419,grant,356755
420,johnson,356386
421,tulare,356334
422,lincoln,356085
423,montrose,355519
424,volusia,355212
425,jefferson,354747
426,pennington,354603
427,dallas,354472
428,transylvania,354331
429,beaverhead,353575
430,watauga,353340
431,mathews,353236
432,custer,352965
433,lake,352701
434,custer,352566
435,matanuska-susitna borough,352449
436,granite,352439
437,wayne,352331
438,grays harbor,352080
439,duval,351879
440,anoka,351868
441,orange,351789
442,tolland,351693
443,saratoga,351689
444,mckenzie,351349
445,washington,351065
446,lake,350835
447,laramie,349936
448,greenville,349368
449,atlantic,348893
450,winchester city,348466
451,box elder,348436
452,bannock,348302
453,inyo,348206
454,johnston,348200
455,worcester,348151
456,bryan,347354
457,blount,347172
458,greene,346864
459,ramsey,346755
460,henry,346735
461,adams,346695
462,glynn,346468
463,cook,346253
464,madison,346238
465,sweet grass,345765
466,hendricks,345691
467,augusta,345586
468,belknap,345274
469,iron,345098
470,columbia,344700
471,currituck,344633
472,rice,344424
473,boise,344232
474,loudon,343993
475,burlington,343863
476,galveston,343078
477,st. charles,342995
478,middlesex,342743
479,geauga,342616
480,pasco,342163
481,dallas,340417
482,pend oreille,340131
483,olmsted,339494
484,baldwin,338870
485,alachua,338834
486,pueblo,338084
487,kent,338020
488,kane,337802
489,chatham,337096
490,douglas,337023
491,taos,336751
492,wasco,336698
493,delaware,336434
494,towns,336210
495,richland,336109
496,sevier,335988
497,hartford,335408
498,wise,335375
499,bay,335333
500,douglas,335238
501,lancaster,335223
502,kane,335222
503,burleigh,334238
504,centre,334174
505,bernalillo,334100
506,horry,333822
507,crook,333795
508,leon,333568
509,cheshire,333566
510,northampton,333170
511,johnson,333143
512,columbia,332988
513,cook,332845
514,kent,332814
515,llano,332724
516,orleans parish,332583
517,morgan,332475
518,sarpy,332108
519,mohave,332031
520,kendall,332007
521,bastrop,331171
522,madison,331094
523,sandoval,329914
524,montgomery,329533
525,clarke,329047
526,fairfield,329002
527,will,328747
528,greene,327888
529,hampden,327707
530,lawrence,327684
531,lehigh,327611
532,minnehaha,327314
533,washington,327075
534,montezuma,326798
535,klamath,326479
536,lamoille,325872
537,tehama,325861
538,jefferson,325682
539,lexington city,325037
540,storey,324295
541,franklin,324260
542,brazoria,324060
543,jefferson,324045
544,barrow,323980
545,kent,323256
546,roanoke,323253
547,hernando,322960
548,grayson,322941
549,polk,322892
550,lyon,322763
551,effingham,322706
552,guadalupe,322700
553,lincoln,322465
554,albany,322190
555,morgan,321833
556,imperial,321637
557,sagadahoc,321416
558,plumas,321320
559,washington,321315
560,jackson,320893
561,camden,320626
562,crow wing,320122
563,rockdale,319818
564,walworth,319668
565,haines borough,319630
566,leavenworth,319436
567,franklin,319424
568,mason,319232
569,catoosa,318826
570,umatilla,318782
571,douglas,318595
572,whitman,318313
573,montgomery,317892
574,yakima,317752
575,rich,316166
576,hancock,316107
577,coos,315995
578,cass,315809
579,fairbanks north star borough,315705
580,door,315112
581,gloucester,314972
582,louisa,314960
583,franklin,314958
584,jefferson,314201
585,moore,314076
586,glenn,313792
587,union,313729
588,warren,313359
589,custer,313271
590,chisago,312388
591,fayette,312290
592,norfolk city,312090
593,lancaster,311984
594,fayette,311621
595,washington,311569
596,desoto,311356
597,botetourt,311318
598,mchenry,311121
599,nelson,310933
600,kenai peninsula borough,310651
601,porter,310396
602,brown,310325
603,knox,310163
604,burnet,309787
605,st. tammany parish,309585
606,bartow,309550
607,asotin,309343
608,lemhi,308598
609,polk,308558
610,hancock,308252
611,beaver,308098
612,clay,307778
613,franklin,307738
614,medina,307691
615,sanpete,307681
616,putnam,307345
617,johnson,307302
618,pender,306856
619,christian,306811
620,monongalia,306747
621,chambers,306437
622,waller,306437
623,wilson,306016
624,warren,305776
625,stevens,305716
626,tompkins,305533
627,windham,305446
628,pickens,305388
629,lancaster,305231
630,albany,304837
631,natrona,304619
632,le sueur,304472
633,fluvanna,304431
634,prince george,304035
635,limestone,303944
636,cheatham,303786
637,butler,303358
638,somervell,303176
639,harrisonburg city,303110
640,windsor,302481
641,st. louis,302201
642,midland,302001
643,wahkiakum,301949
644,spencer,301911
645,gloucester,301865
646,idaho,301658
647,lincoln,301604
648,cass,301335
649,fannin,301067
650,mineral,301036
651,boone,300825
652,campbell,300415
653,johnson,300295
654,gilmer,299684
655,boone,299562
656,cumberland,299550
657,lumpkin,299545
658,jackson,299524
659,union,298577
660,nez perce,298280
661,harris,298270
662,caroline,298244
663,citrus,297714
664,douglas,297078
665,allegan,297067
666,windham,297001
667,camden,296501
668,adams,296401
669,converse,296243
670,hood,295890
671,gaston,295822
672,douglas,295810
673,clay,295418
674,rio blanco,295393
675,outagamie,294944
676,fremont,294860
677,cascade,294813
678,harris,294773
679,washington,294406
680,bradley,294393
681,carroll,293594
682,meade,293361
683,jerome,293303
684,escambia,293139
685,washington,292839
686,wicomico,292607
687,eau claire,292408
688,bexar,292377
689,clermont,292171
690,bennington,291922
691,fremont,291904
692,bristol bay borough,291820
693,forsyth,291678
694,bandera,291582
695,clay,290444
696,stearns,290440
697,kenosha,290355
698,holmes,290230
699,monroe,290107
700,woodford,290024
701,emmet,290010
702,miami,289513
703,shenandoah,288979
704,uintah,288903
705,sullivan,288342
706,elko,288055
707,pierce,287773
708,vilas,287259
709,alamance,287250
710,warren,286655
711,berks,286473
712,kerr,286445
713,phillips,286401
714,king william,286399
715,franklin,286319
716,fayette,285905
717,payette,285513
718,berkeley,285279
719,bell,285169
720,goodhue,285132
721,racine,284536
722,madison,284437
723,shelby,284421
724,union,284209
725,del norte,284038
726,polk,283978
727,camden,283487
728,guilford,283391
729,sweetwater,283334
730,newport news city,283287
731,gem,283252
732,okanogan,283248
733,riley,283095
734,piute,282922
735,campbell,282704
736,sauk,282443
737,smith,282324
738,clinton,282140
739,lebanon,281968
740,androscoggin,281841
741,benzie,281488
742,butler,281277
743,greene,281197
744,caroline,280815
745,becker,280679
746,dickson,280600
747,pike,280552
748,story,280536
749,rowan,280475
750,fallon,279878
751,sevier,279862
752,musselshell,279594
753,kenton,279592
754,pacific,279092
755,hubbard,279025
756,monroe,278907
757,benewah,278715
758,licking,277878
759,walker,277810
760,york,277765
761,brookings,277675
762,la crosse,276770
763,marion,276687
764,sierra,276509
765,portsmouth city,276180
766,jefferson,275987
767,essex,275409
768,king and queen,275343
769,white,275194
770,catawba,275078
771,gulf,275068
772,siskiyou,274359
773,platte,274338
774,monroe,274069
775,glasscock,274032
776,garfield,273880
777,union,273659
778,spartanburg,273506
779,newton,273476
780,churchill,273390
781,williams,273334
782,oneida,273050
783,madison,272978
784,westmoreland,272953
785,amelia,272842
786,franklin,272208
787,columbia,272194
788,orange,271738
789,isanti,271720
790,teton,271642
791,duchesne,271099
792,stark,271063
793,lafayette,270905
794,anderson,270889
795,rockbridge,270756
796,moffat,270699
797,fremont,270687
798,morton,270188
799,bingham,269935
800,craven,269926
801,wagoner,269696
802,ward,269587
803,harnett,269076
804,columbia,268962
805,gila,268554
806,scott,268426
807,austin,267768
808,brown,267682
809,mclennan,267571
810,lagrange,267438
811,haywood,267409
812,cass,267320
813,cass,267262
814,georgetown,266421
815,otter tail,266047
816,rensselaer,265694
817,hunt,265329
818,ferry,265326
819,richland,264416
820,salem city,264223
821,hampton city,264210
822,custer,264116
823,ascension parish,264111
824,east baton rouge parish,264111
825,rabun,263987
826,warren,263945
827,kalamazoo,263726
828,shelby,263583
829,pickens,263284
830,liberty,263269
831,dickinson,263260
832,jefferson parish,262515
833,anderson,262306
834,faulkner,261939
835,kennebec,261648
836,jackson,261015
837,canadian,260943
838,blue earth,260760
839,cassia,260446
840,philadelphia,260256
841,sheboygan,260089
842,tuscaloosa,259875
843,real,259730
844,humboldt,259702
845,stone,259539
846,st. charles parish,259536
847,huerfano,259291
848,dunn,259253
849,perquimans,258738
850,macomb,258660
851,randall,258555
852,surry,258350
853,calumet,258319
854,grand forks,258293
855,hamilton,258065
856,iowa,257988
857,dodge,257920
858,hughes,257782
859,bedford,257648
860,lee,257235
861,cannon,257136
862,jefferson,257093
863,nicollet,256722
864,grundy,256309
865,dekalb,256068
866,daggett,255659
867,tippecanoe,255605
868,lee,255547
869,meagher,255454
870,livingston parish,255410
871,rogers,254552
872,tulsa,254552
873,onslow,254472
874,erie,254349
875,greene,254342
876,milwaukee,254221
877,pasquotank,254206
878,payne,254151
879,waldo,254046
880,denali borough,253909
881,doña ana,253901
882,saline,253357
883,millard,253294
884,west feliciana parish,253175
885,plaquemines parish,252863
886,richmond,252792
887,floyd,252668
888,oconee,252666
889,fond du lac,252654
890,miami,252644
891,polk,252637
892,hemphill,252579
893,camden,252504
894,lassen,252491
895,greene,252465
896,dinwiddie,252442
897,lauderdale,252342
898,baker,252291
899,morgan,252159
900,clearwater,251665
901,rock,251652
902,granville,251516
903,charlevoix,251395
904,codington,251289
905,elmore,251099
906,penobscot,251090
907,wood,250969
908,marshall,250917
909,columbia,250692
910,macon,250524
911,lexington,250457
912,dauphin,250400
913,wheeler,250301
914,cleveland,250263
915,davie,249617
916,winnebago,249592
917,st. clair,249584
918,madison,249483
919,goshen,249433
920,chippewa,249414
921,dodge,249383
922,pope,249252
923,aitkin,248998
924,cole,248933
925,uinta,248912
926,trousdale,248895
927,colonial heights city,248625
928,yancey,248117
929,northampton,248010
930,jessamine,247857
931,butler,247853
932,benton,247725
933,bartholomew,247657
934,yuma,247481
935,portage,247430
936,clay,247283
937,ontario,247125
938,berrien,247036
939,dubuque,246484
940,bullitt,246466
941,cochise,246445
942,garrett,246399
943,montour,246277
944,grimes,246238
945,jefferson,246231
946,bossier parish,246195
947,sullivan,246158
948,owyhee,246145
949,rankin,246135
950,mcclain,246017
951,portage,246007
952,mills,245819
953,baker,245560
954,floyd,245459
955,lapeer,245376
956,camas,245292
957,carbon,245261
958,brewster,245158
959,hartley,245023
960,marquette,245004
961,elmore,244622
962,coffee,244615
963,lampasas,244611
964,cumberland,244486
965,washington,244301
966,wakulla,244250
967,banks,243925
968,winneshiek,243860
969,jasper,243852
970,barry,243581
971,morrison,243527
972,waynesboro city,243487
973,dolores,243455
974,bayfield,243395
975,marion,243288
976,ste. genevieve,243200
977,treasure,242959
978,oneida,242875
979,lake,242788
980,washington,242601
981,madison,242534
982,avery,242452
983,st. louis,242408
984,rio grande,242381
985,greene,242324
986,davidson,242310
987,sioux,242119
988,buffalo,242006
989,cumberland,241751
990,ashe,241744
991,nye,241614
992,carlton,241505
993,smith,241492
994,minidoka,241468
995,allegheny,241408
996,mclean,241358
997,morgan,241292
998,spalding,241286
999,hardin,241081
1000,mitchell,241036
1001,logan,240871
1002,franklin,240701
1003,green,240662
1004,lincoln,240650
1005,sullivan,240459
1006,monroe,240375
1007,putnam,240328
1008,clayton,240314
1009,whitfield,240168
1010,kandiyohi,239964
1011,pickaway,239956
1012,southeast fairbanks census area,239816
1013,sawyer,239491
1014,wabasha,239370
1015,swain,239336
1016,oklahoma,239327
1017,hill,238699
1018,lavaca,238682
1019,lake,238579
1020,niobrara,238481
1021,erath,238277
1022,union,237841
1023,logan,237684
1024,lynchburg city,237474
1025,saunders,237423
1026,highlands,237277
1027,dorchester,237172
1028,meeker,237165
1029,rutland,237119
1030,billings,236882
1031,pottawattamie,236777
1032,bulloch,236731
1033,st. clair,236644
1034,southampton,236637
1035,pottawatomie,236435
1036,mille lacs,236402
1037,houston,236347
1038,brown,236093
1039,wayne,235855
1040,pamlico,235796
1041,steele,235638
1042,caledonia,235515
1043,salem,235492
1044,victoria,235485
1045,jefferson,235457
1046,dunn,235065
1047,houston,235046
1048,warren,235031
1049,mcleod,234748
1050,alleghany,234380
1051,washington,234007
1052,butts,233932
