,county,median
1053,perry,233808
1054,silver bow,233729
1055,clark,233566
1056,judith basin,233445
1057,eaton,233342
1058,roane,233301
1059,schenectady,233295
1060,pike,233228
1061,hot springs,233135
1062,lake,233094
1063,santa cruz,233066
1064,washakie,233004
1065,cherokee,232822
1066,franklin,232783
1067,cooke,232745
1068,mccracken,232566
1069,staunton city,232501
1070,dearborn,232258
1071,lafayette parish,232231
1072,johnson,232219
1073,washington,232181
1074,allen,232174
1075,calcasieu parish,232147
1076,baltimore city,232105
1077,orleans,232040
1078,aransas,231711
1079,wayne,231481
1080,gooding,231413
1081,hamlin,231396
1082,oliver,231204
1083,lamar,231119
1084,jefferson,231092
1085,franklin city,231080
1086,kosciusko,231028
1087,franklin,230580
1088,madison,230449
1089,yankton,230291
1090,caldwell,230055
1091,lake of the woods,230040
1092,butte,229855
1093,midland,229824
1094,lubbock,229567
1095,stanly,229281
1096,winona,229276
1097,gregg,229185
1098,marathon,229063
1099,lenawee,229025
1100,burke,228785
1101,lorain,228703
1102,charles city,228356
1103,valley,228333
1104,kearney,228210
1105,pulaski,228124
1106,aiken,228067
1107,daniels,228049
1108,west baton rouge parish,227893
1109,mclean,227797
1110,caribou,227731
1111,elkhart,227681
1112,adams,227533
1113,weston,227528
1114,morgan,227501
1115,oconto,227457
1116,cumberland,227335
1117,tangipahoa parish,227324
1118,warrick,227119
1119,dekalb,227000
1120,bear lake,226881
1121,navajo,226870
1122,pitt,226845
1123,floyd,226815
1124,kewaunee,226797
1125,seward,226707
1126,hamilton,226687
1127,monroe,226639
1128,craig,226495
1129,troup,226492
1130,scott,226380
1131,burnett,226214
1132,page,226169
1133,carbon,225992
1134,mccone,225919
1135,banner,225805
1136,wyoming,225626
1137,las animas,225605
1138,pine,225587
1139,hamilton,225425
1140,morrow,225350
1141,muskegon,225320
1142,moody,225179
1143,bath,225006
1144,yuma,224996
1145,lincoln,224995
1146,monroe,224612
1147,beltrami,224569
1148,antrim,224498
1149,lackawanna,224454
1150,lake,224447
1151,cape girardeau,224439
1152,madison,224425
1153,brule,224212
1154,tipton,224150
1155,chouteau,223931
1156,cumberland,223881
1157,anderson,223718
1158,valencia,223693
1159,franklin,223310
1160,long,223164
1161,nash,222822
1162,kanabec,222788
1163,radford city,222706
1164,lewis,222349
1165,washburn,222049
1166,lincoln,221924
1167,trigg,221888
1168,habersham,221788
1169,whitley,221750
1170,van buren,221566
1171,accomack,221516
1172,amherst,221516
1173,linn,221223
1174,butte,221035
1175,power,220270
1176,monroe,220125
1177,lincoln,219968
1178,garfield,219955
1179,stanley,219930
1180,plymouth,219860
1181,thomas,219851
1182,meigs,219839
1183,cullman,219775
1184,bremer,219746
1185,osage,219499
1186,sibley,219479
1187,gosper,219476
1188,snyder,219354
1189,vernon,219316
1190,trempealeau,219056
1191,caldwell,218979
1192,phillips,218819
1193,medina,218621
1194,cayuga,218582
1195,lee,218518
1196,hoke,218423
1197,susquehanna,218362
1198,webster,218279
1199,carbon,218103
1200,hart,218052
1201,appomattox,218000
1202,craighead,217874
1203,onondaga,217874
1204,oxford,217833
1205,creek,217811
1206,sedgwick,217810
1207,itasca,217698
1208,lamar,217559
1209,colorado,217499
1210,dawson,216831
1211,campbell,216783
1212,lee,216626
1213,summit,216496
1214,dubois,216412
1215,north slope borough,216371
1216,davison,216338
1217,madison,216318
1218,van zandt,216284
1219,kit carson,216210
1220,essex,216190
1221,ohio,216178
1222,toole,216121
1223,giles,216115
1224,saguache,216076
1225,rio arriba,215703
1226,lowndes,215599
1227,mills,215475
1228,garland,215372
1229,gordon,215285
1230,alamosa,215271
1231,surry,215261
1232,lee,215260
1233,malheur,215131
1234,highland,215054
1235,mcintosh,215020
1236,harrison,214935
1237,mccook,214931
1238,montcalm,214778
1239,taylor,214720
1240,cass,214710
1241,callaway,214484
1242,laporte,214333
1243,coryell,214298
1244,pulaski,214273
1245,sequatchie,214242
1246,buffalo,214110
1247,muscogee,213998
1248,st. joseph,213914
1249,champaign,213677
1250,wilkes,213420
1251,jasper,213397
1252,fergus,213281
1253,lonoke,213266
1254,fannin,213181
1255,haralson,213119
1256,mcminn,212964
1257,monroe,212938
1258,mason,212914
1259,manitowoc,212808
1260,mercer,212777
1261,garfield,212728
1262,clinton,212698
1263,barron,212678
1264,pondera,212571
1265,fillmore,212482
1266,grant,212477
1267,lake,212477
1268,ionia,212467
1269,maries,212398
1270,ellis,212358
1271,wayne,212306
1272,lincoln,212231
1273,franklin,212166
1274,chowan,212145
1275,franklin,212102
1276,marquette,212027
1277,nueces,211911
1278,fulton,211910
1279,graham,211802
1280,hancock,211772
1281,knox,211772
1282,green lake,211637
1283,hancock,211628
1284,perry,211595
1285,alexander,211566
1286,harrison,211502
1287,big horn,211435
1288,lander,211428
1289,cheyenne,211379
1290,morrow,211353
1291,kingfisher,211174
1292,andrews,211157
1293,rock,211082
1294,westmoreland,211037
1295,taney,210925
1296,wharton,210887
1297,jefferson,210831
1298,putnam,210661
1299,waseca,210573
1300,st. louis city,210505
1301,mercer,210379
1302,nelson,210246
1303,catron,210184
1304,oktibbeha,210132
1305,harrison,210122
1306,person,209835
1307,yakutat city and borough,209637
1308,kershaw,209636
1309,morgan,209452
1310,hanson,209430
1311,sherman,209424
1312,deuel,209292
1313,daviess,209282
1314,howard,209224
1315,yoakum,209133
1316,coffee,208912
1317,lyon,[phone],steuben,[phone],union,[phone],ripley,[phone],mobile,[phone],emery,[phone],autauga,[phone],cedar,[phone],bourbon,208262
1326,niagara,207999
1327,madison,207958
1328,tom green,207889
1329,prince edward,207817
1330,cuyahoga,207798
1331,pulaski,207791
1332,san patricio,207776
1333,waupaca,207732
1334,wood,207649
1335,gates,207614
1336,rains,207514
1337,walker,207477
1338,black hawk,207468
1339,marshall,207455
1340,platte,207452
1341,stewart,207363
1342,posey,207064
1343,big horn,207057
1344,otsego,207055
1345,hall,206819
1346,phelps,206774
1347,rockingham,206625
1348,lafayette,206610
1349,shackelford,206570
1350,boone,206478
1351,wood,206430
1352,pennington,206247
1353,stokes,206181
1354,garrard,206021
1355,deer lodge,205897
1356,upshur,205744
1357,sumter,205690
1358,lincoln,205625
1359,jefferson,205417
1360,henderson,205355
1361,roanoke city,205321
1362,christian,205288
1363,jackson,205204
1364,hamblen,205129
1365,stark,204952
1366,otsego,204895
1367,waushara,204738
1368,franklin,204701
1369,mineral,204644
1370,stevens,204593
1371,boyle,204569
1372,beaver,204528
1373,powell,204477
1374,peach,204217
1375,randolph,204162
1376,jeff davis,204006
1377,grant,203957
1378,lyon,203957
1379,meade,203548
1380,clark,203505
1381,ouachita parish,203434
1382,carroll,203422
1383,marion,203320
1384,sullivan,203225
1385,hampshire,203175
1386,washington,203047
1387,webb,202894
1388,cooper,202890
1389,bledsoe,202796
1390,harrison,202588
1391,lycoming,202530
1392,woodford,202494
1393,nottoway,202389
1394,mcpherson,202386
1395,simpson,202323
1396,beaufort,202232
1397,laurens,202214
1398,white pine,202140
1399,jackson,201875
1400,oglethorpe,201777
1401,chase,201756
1402,sebastian,201670
1403,putnam,201544
1404,rhea,201507
1405,cleveland,201241
1406,columbia,200868
1407,douglas,200867
1408,shoshone,200822
1409,woodbury,200603
1410,yadkin,200408
1411,pepin,200313
1412,wilson,200249
1413,eddy,200227
1414,polk,200172
1415,erie,200140
1416,daviess,200002
1417,humphreys,199931
1418,juniata,199751
1419,unicoi,199693
1420,scott,199678
1421,finney,199432
1422,custer,199407
1423,tuscarawas,199345
1424,bristol city,199307
1425,st. james parish,199280
1426,todd,199249
1427,kankakee,199170
1428,lincoln,199097
1429,benton,199053
1430,rapides parish,198966
1431,jasper,198842
1432,mountrail,198840
1433,ingham,198778
1434,martin,198744
1435,putnam,198717
1436,armstrong,198691
1437,white,198679
1438,rosebud,198655
1439,ottawa,198622
1440,terrebonne parish,198612
1441,polk,198349
1442,tate,197748
1443,franklin,197672
1444,lincoln,197579
1445,lyon,197569
1446,bibb,197485
1447,taylor,197189
1448,clinton,197056
1449,st. francois,196998
1450,montgomery,196864
1451,moniteau,196797
1452,houston,196681
1453,white,196637
1454,carter,196596
1455,wilkin,196450
1456,overton,196351
1457,lincoln,196273
1458,arthur,196187
1459,delaware,196125
1460,washington,196049
1461,ray,195988
1462,pickett,195921
1463,lafayette,195627
1464,calloway,195588
1465,goliad,195459
1466,adams,195237
1467,dewitt,195236
1468,wayne,195194
1469,el paso,195166
1470,shiawassee,194938
1471,barry,194855
1472,east feliciana parish,194850
1473,woodward,194802
1474,yates,194797
1475,genesee,194715
1476,archer,194695
1477,grady,194549
1478,stutsman,194525
1479,turner,194474
1480,dillingham census area,194422
1481,vanderburgh,194404
1482,st. clair,194237
1483,ross,194198
1484,montgomery,194008
1485,macon,194004
1486,shelby,193947
1487,newton,193936
1488,bradford,193920
1489,cheboygan,193873
1490,iowa,193869
1491,hawkins,193859
1492,edgefield,193740
1493,richland,193545
1494,thomas,193402
1495,nemaha,193399
1496,borden,193347
1497,grant,193129
1498,howard,193110
1499,liberty,193092
1500,pulaski,193079
1501,tioga,193052
1502,carter,192993
1503,oneida,192992
1504,grant,192835
1505,florence,192780
1506,marshall,192566
1507,san juan,192478
1508,hopkins,192403
1509,mercer,192367
1510,wyandotte,192232
1511,luzerne,192147
1512,shawano,192113
1513,shawnee,191969
1514,murray,191870
1515,calhoun,191741
1516,clark,191642
1517,clearwater,191615
1518,san juan,191535
1519,otoe,191504
1520,johnson,191482
1521,somerset,191428
1522,ramsey,191345
1523,alger,191343
1524,pierce,191124
1525,jefferson,190899
1526,poweshiek,190761
1527,mason,190570
1528,decatur,190514
1529,gilchrist,190482
1530,orange,190455
1531,nacogdoches,190109
1532,jo daviess,189900
1533,wells,189800
1534,roberts,189704
1535,lincoln parish,189655
1536,wayne,189621
1537,jackson,189611
1538,wabaunsee,189611
1539,st. bernard parish,189588
1540,roseau,189579
1541,harney,189517
1542,crawford,189510
1543,nome census area,189434
1544,athens,189302
1545,boone,189225
1546,rutherford,189203
1547,miller,189096
1548,caddo parish,189074
1549,stone,189021
1550,wayne,188972
1551,forrest,188956
1552,mecklenburg,188948
1553,lafourche parish,188619
1554,auglaize,188549
1555,hillsdale,188547
1556,clinton,188461
1557,clinton,188444
1558,fall river,188432
1559,gray,188352
1560,effingham,188350
1561,boone,188274
1562,stanton,188213
1563,lincoln,188208
1564,st. john the baptist parish,188158
1565,manistee,188147
1566,levy,187802
1567,grundy,187721
1568,clinton,187670
1569,calhoun,187621
1570,sully,187603
1571,bottineau,187371
1572,mcdowell,187362
1573,isabella,187348
1574,huntingdon,187344
1575,montague,187275
1576,shelby,186934
1577,charles mix,186912
1578,forest,186907
1579,cherokee,186789
1580,andrew,186788
1581,dade,186757
1582,colbert,186702
1583,lea,186671
1584,brown,186653
1585,logan,186540
1586,grant,186526
1587,howard,186250
1588,madison,186226
1589,ogle,186205
1590,mercer,186157
1591,dodge,185934
1592,bosque,185926
1593,adams,185899
1594,pottawatomie,185721
1595,jasper,185415
1596,mackinac,185351
1597,dallas,185334
1598,crawford,185190
1599,grainger,185159
1600,florence,184954
1601,sangamon,184874
1602,ector,184837
1603,gasconade,184811
1604,menard,184755
1605,spencer,184745
1606,noble,184617
1607,montgomery,184351
1608,chester,184287
1609,glacier,184171
1610,champaign,184155
1611,gaines,184037
1612,jefferson,183988
1613,houston,183891
1614,calhoun,183884
1615,eureka,183808
1616,freestone,183767
1617,bradford,183764
1618,angelina,183498
1619,matagorda,183498
1620,cleburne,183396
1621,marion,183396
1622,brown,183369
1623,polk,183186
1624,schley,183186
1625,marshall,183044
1626,coos,182985
1627,newaygo,182914
1628,young,182823
1629,murray,182792
1630,schoharie,182710
1631,buchanan,182678
1632,livingston,182674
1633,allegany,182655
1634,bedford,182630
1635,hickman,182551
1636,marion,182529
1637,baxter,182474
1638,wadena,182200
1639,powder river,182183
1640,modoc,182109
1641,delaware,182056
1642,roger mills,182011
1643,rowan,181853
1644,tift,181803
1645,campbell,181600
1646,phelps,181378
1647,okeechobee,181311
1648,adams,181251
1649,natchitoches parish,181218
1650,richland,181101
1651,comanche,181096
1652,kalkaska,181090
1653,jersey,181049
1654,carroll,180967
1655,greenwood,180953
1656,crawford,180912
1657,jones,180880
1658,franklin,180834
1659,divide,180784
1660,hocking,180766
1661,geary,180744
1662,rusk,180696
1663,winnebago,180668
1664,cabell,180511
1665,preble,180496
1666,fulton,180183
1667,washington,180157
1668,greene,180103
1669,lawrence,180024
1670,allen,180021
1671,tazewell,180008
1672,baldwin,180004
1673,gallatin,179867
1674,aleutians east borough,179706
1675,ashland,179636
1676,juneau,179358
1677,pettis,179320
1678,northumberland,179280
1679,york,179226
1680,st. joseph,179226
1681,muscatine,179196
1682,nobles,179019
1683,marshall,178948
1684,ralls,178918
1685,foster,178740
1686,carroll,178698
1687,muskingum,178632
1688,saline,178627
1689,madison,178620
1690,schuyler,178586
1691,grady,178482
1692,barren,178420
1693,nodaway,178249
1694,blount,178127
1695,etowah,177846
1696,kimble,177696
1697,dakota,177486
1698,essex,177372
1699,washington,177363
1700,allamakee,177330
1701,jasper,177206
1702,piatt,177190
1703,buckingham,177187
1704,warren,177160
1705,larue,177126
1706,iberville parish,177093
1707,osage,176856
1708,jackson,176796
1709,wheatland,176788
1710,pearl river,176560
1711,carroll,176398
1712,pointe coupee parish,176388
1713,beckham,176383
1714,marion,176374
1715,bowie,176158
1716,bowman,176015
1717,stephens,175992
1718,union,175974
1719,lawrence,175930
1720,boone,175887
1721,haakon,175723
1722,benton,175570
1723,allen,175514
1724,oceana,175497
1725,jones,175445
1726,montgomery,175386
1727,montgomery,175382
1728,hardin,175326
1729,pontotoc,175232
1730,crittenden,175213
1731,mecosta,174965
1732,clark,174932
1733,sutton,174862
1734,thomas,174810
1735,pendleton,174810
1736,merrick,174796
1737,scotts bluff,174670
1738,clay,174582
1739,henry,174523
1740,mower,174438
1741,pope,174437
1742,sanilac,174299
1743,lowndes,174232
1744,conejos,173935
1745,delta,173615
1746,pike,173409
1747,traill,173403
1748,henry,173360
1749,montgomery,173342
1750,dekalb,173335
1751,douglas,173026
1752,genesee,172872
1753,guthrie,172791
1754,caswell,172775
1755,cortland,172739
1756,hand,172683
1757,buchanan,172677
1758,dyer,172577
1759,san miguel,172514
1760,jackson,172356
1761,ottawa,172348
1762,newton,172279
1763,palo pinto,172164
1764,cocke,172004
1765,kingsbury,171993
1766,aroostook,171944
1767,pershing,171831
1768,richmond,171765
1769,camp,171759
1770,grant,171733
1771,somerset,171668
1772,jackson,171574
1773,butler,171505
1774,shelby,171486
1775,san jacinto,171412
1776,blair,171143
1777,wythe,171113
1778,perry,171100
1779,adair,171017
1780,lucas,170902
1781,lewis,170879
1782,hardin,170715
1783,henderson,170590
1784,sussex,170576
1785,tipton,170489
1786,gibson,170464
1787,giles,170440
1788,suwannee,170349
1789,missaukee,170304
1790,cameron parish,170286
1791,polk,170275
1792,holt,170240
1793,keith,170240
1794,milam,170140
1795,cedar,169986
1796,cuming,169860
1797,clark,169807
1798,lasalle,169754
1799,leon,169735
1800,lyman,169644
1801,cedar,169410
1802,shannon,169410
1803,linn,169174
1804,clayton,169123
1805,petroleum,168978
1806,cherokee,168965
1807,harvey,168927
1808,claiborne,168853
1809,murray,168709
1810,hendry,168618
1811,owen,168550
1812,darke,168464
1813,wayne,168382
1814,ashtabula,168213
1815,freeborn,168077
1816,gage,167835
1817,huron,167711
1818,wyandot,167711
1819,crawford,167615
1820,hopewell city,167549
1821,polk,167523
1822,box butte,167455
1823,iberia parish,167433
1824,hyde,167394
1825,decatur,167275
1826,hinds,167209
1827,curry,167116
1828,taylor,166930
1829,hardy,166918
1830,dawes,166822
1831,wichita,166805
1832,day,166743
1833,mahoning,166708
1834,barnes,166703
1835,martin,166668
1836,clay,166636
1837,bates,166584
1838,mayes,166535
1839,wyoming,166494
1840,lawrence,166441
1841,henry,166330
1842,blaine,166138
1843,burleson,166111
1844,alcona,166043
1845,switzerland,166027
1846,carter,165996
1847,cerro gordo,165890
1848,beauregard parish,165889
1849,piscataquis,165586
1850,fulton,165431
1851,beadle,165362
1852,hutchinson,165362
1853,chickasaw,165268
1854,putnam,165224
1855,dekalb,165144
1856,monroe,165124
1857,keweenaw,165111
1858,harrison,165085
1859,costilla,165077
1860,red willow,165050
1861,schoolcraft,164978
1862,defiance,164949
1863,warren,164920
1864,martin,164896
1865,delaware,164744
1866,garfield,164744
1867,hamilton,164743
1868,lamar,164743
1869,putnam,164724
1870,henderson,164700
1871,wexford,164579
1872,randolph,164533
1873,prairie,164434
1874,steuben,164368
1875,trimble,164352
1876,white,164232
1877,chippewa,164179
1878,iron,164129
1879,early,164093
1880,preston,164006
1881,oswego,163983
1882,scott,163919
1883,owen,163893
1884,marshall,163745
1885,graham,163712
1886,crockett,163529
1887,howard,163529
1888,washington,163513
1889,bryan,163465
1890,san saba,163394
1891,marion,163317
1892,sheridan,163298
1893,russell,163285
1894,lincoln,163282
1895,lewis,163268
1896,wayne,163268
1897,price,163218
1898,ozark,163116
1899,northwest arctic borough,162995
1900,washington,162988
1901,washington,162953
1902,panola,162854
1903,lawrence,162848
1904,gilliam,162709
1905,laclede,162580
1906,jackson,162553
1907,cherokee,162449
1908,delta,162448
1909,marinette,162437
1910,desoto,162416
1911,calhoun,162371
1912,gibson,162265
1913,robertson,162242
1914,clay,162149
1915,grant,162081
1916,osage,162063
1917,clinton,162053
1918,tucker,161963
1919,marion,161912
1920,howell,161776
1921,livingston,161776
1922,sumter,161741
1923,branch,161649
1924,anderson,161505
1925,renville,161480
1926,richland,161252
1927,heard,161227
1928,williamson,161171
1929,langlade,161136
1930,vermilion parish,161016
1931,charlotte,160903
1932,randolph,160705
1933,crawford,160545
1934,union,160514
1935,clark,160388
1936,adams,160336
1937,doddridge,160312
1938,clinton,160294
1939,bennett,160250
1940,stone,160208
1941,vance,160171
1942,rush,160001
1943,grant,159981
1944,pendleton,159958
1945,grayson,159799
1946,marshall,159679
1947,de baca,159678
1948,lawrence,159617
1949,houston,159346
1950,newberry,159318
1951,upson,159250
1952,buena vista city,159094
1953,mcnairy,158971
1954,madison,158964
1955,clark,158891
1956,saginaw,158869
1957,texas,158860
1958,butler,158801
1959,guernsey,158798
1960,clarion,158684
1961,gladwin,158587
1962,live oak,158537
1963,mcduffie,158502
1964,peoria,158463
1965,highland,158421
1966,torrance,158416
1967,fentress,158398
1968,henry,158398
1969,broome,158319
1970,red lake,158280
1971,yellow medicine,158280
1972,baca,158232
1973,edmunds,158178
1974,madison,158132
1975,gonzales,157997
1976,roberts,157902
1977,franklin,157857
1978,noble,157709
1979,roscommon,157655
1980,carter,157581
1981,polk,157456
1982,jefferson davis parish,157451
1983,jackson,157389
1984,wright,157223
1985,henry,157185
1986,ashland,157101
1987,buena vista,157060
1988,limestone,156917
1989,fayette,156915
1990,petersburg city,156888
1991,vigo,156759
1992,butler,156687
1993,sedgwick,156622
1994,clay,156579
1995,love,156558
1996,sandusky,156538
1997,lanier,156505
1998,cherry,156443
1999,woods,156430
2000,johnson,156365
2001,union,156319
2002,warren,156283
2003,navarro,156243
2004,kanawha,156174
2005,todd,156101
2006,ransom,156029
2007,haywood,155821
2008,clarke,155817
2009,dawson,155810
2010,meriwether,155677
2011,moore,155568
2012,halifax,155475
2013,rusk,155409
2014,crawford,155391
2015,henry,155321
2016,st. landry parish,155313
2017,jackson,155298
2018,chippewa,155099
2019,upshur,155004
2020,scott,155001
2021,mcdonald,154951
2022,mitchell,154946
2023,trumbull,154836
2024,davis,154822
2025,golden valley,154778
2026,clarendon,154644
2027,hill,154624
2028,wayne,154488
2029,cleburne,154333
2030,menominee,154326
2031,laurel,154252
2032,fulton,154232
2033,sabine,154219
2034,pierce,154212
2035,acadia parish,154005
2036,potter,153895
2037,conway,153884
2038,montgomery,153884
2039,muskogee,153872
2040,brown,153814
2041,dickey,153758
2042,val verde,153679
2043,greene,153598
2044,pocahontas,153588
2045,armstrong,153547
2046,patrick,153536
2047,houghton,153527
2048,atascosa,153471
2049,mccormick,153309
2050,bland,153278
2051,van buren,153243
2052,evans,153162
2053,graves,153063
2054,o'brien,152832
2055,greensville,152632
2056,pecos,152600
2057,pittsburg,152465
2058,redwood,152300
2059,lee,152230
2060,greenbrier,152055
2061,starke,152053
2062,sherman,152036
2063,huron,151929
2064,perry,151924
2065,carroll,151727
2066,wibaux,151654
2067,cook,151640
2068,perkins,151633
2069,presque isle,151530
2070,laurens,151502
2071,lincoln,151346
2072,alleghany,151339
2073,chilton,151298
2074,jackson,151286
