,county,median
2075,gallia,151266
2076,indiana,151240
2077,rock island,151199
2078,jackson,151165
2079,st. clair,151063
2080,stephens,151058
2081,karnes,150981
2082,daviess,150929
2083,saline,150929
2084,meade,150928
2085,wabash,150899
2086,callahan,150830
2087,montgomery,150815
2088,decatur,150808
2089,calhoun,150775
2090,dickinson,150731
2091,lunenburg,150693
2092,otero,150680
2093,perry,150631
2094,clarke,150623
2095,sargent,150578
2096,scotland,150527
2097,montmorency,150464
2098,arkansas,150459
2099,grundy,150378
2100,colfax,150320
2101,cherokee,150221
2102,scott,150129
2103,bladen,150116
2104,fayette,150052
2105,de soto parish,150016
2106,henry,150004
2107,texas,149991
2108,grant,149960
2109,walker,149880
2110,harlan,149861
2111,newton,149826
2112,schuylkill,149751
2113,tuscola,149665
2114,dale,149564
2115,morgan,149376
2116,perry,149376
2117,sanborn,149337
2118,coffee,149288
2119,vernon parish,149252
2120,raleigh,149105
2121,jennings,149104
2122,hopkins,149101
2123,sheridan,149081
2124,cottonwood,148992
2125,des moines,148977
2126,clay,148975
2127,vernon,148920
2128,russell,148837
2129,tripp,148784
2130,brunswick,148754
2131,calhoun,148713
2132,pike,148630
2133,lincoln,148610
2134,jefferson,148604
2135,coffey,148589
2136,jones,148558
2137,seneca,148556
2138,lipscomb,148552
2139,adams,148504
2140,mclean,148454
2141,caldwell,148449
2142,saluda,148405
2143,crockett,148373
2144,ohio,148278
2145,covington,148239
2146,tallapoosa,148239
2147,grayson,148237
2148,mifflin,148139
2149,miller,148118
2150,marshall,148116
2151,valley,148089
2152,alpena,148068
2153,tunica,147878
2154,liberty,147847
2155,washington,147841
2156,marion,147808
2157,mcintosh,147732
2158,kearny,147727
2159,lafayette,147703
2160,chester,147700
2161,yell,147692
2162,saline,147583
2163,mahaska,147485
2164,lyon,147481
2165,bleckley,147351
2166,ochiltree,147338
2167,sierra,147321
2168,washington,147223
2169,koochiching,147210
2170,dekalb,147179
2171,aurora,147126
2172,columbiana,147123
2173,bay,147063
2174,dade,147045
2175,roosevelt,146968
2176,obion,146941
2177,tyler,146933
2178,la paz,146881
2179,maverick,146798
2180,miller,146798
2181,dent,146777
2182,pulaski,146668
2183,bond,146664
2184,chemung,146581
2185,mahnomen,146574
2186,tama,146490
2187,scott,146368
2188,greenup,146347
2189,custer,146317
2190,sioux,146317
2191,union,146296
2192,mineral,146288
2193,louisa,146242
2194,casey,146196
2195,whitley,146196
2196,renville,146192
2197,fremont,146117
2198,adair,146064
2199,logan,145932
2200,stoddard,145840
2201,geneva,145835
2202,hardee,145828
2203,johnson,145793
2204,dickinson,145757
2205,swift,145683
2206,prowers,145482
2207,monroe,145449
2208,osceola,145405
2209,huntington,145258
2210,harrison,145213
2211,lake and peninsula borough,145162
2212,potter,145161
2213,pulaski,145138
2214,monroe,144989
2215,douglas,144916
2216,columbus,144876
2217,sampson,144876
2218,fairfield,144849
2219,anderson,144773
2220,chariton,144634
2221,jerauld,144363
2222,irion,144321
2223,garfield,144292
2224,craig,144279
2225,otero,144274
2226,major,144151
2227,hardin,143860
2228,jasper,143830
2229,carroll,143819
2230,belmont,143675
2231,comanche,143560
2232,parmer,143560
2233,burt,143533
2234,berrien,143477
2235,chenango,143374
2236,escambia,143337
2237,tioga,143174
2238,cumberland,143158
2239,crane,143155
2240,somerset,143052
2241,perry,143043
2242,monroe,143008
2243,ogemaw,143008
2244,pontotoc,142988
2245,weakley,142931
2246,pipestone,142884
2247,coshocton,142855
2248,fountain,142822
2249,douglas,142812
2250,pierce,142786
2251,johnson,142686
2252,baraga,142608
2253,noble,142479
2254,clearfield,142431
2255,polk,142422
2256,delaware,142373
2257,bollinger,142259
2258,grant parish,142253
2259,logan,142014
2260,franklin,142013
2261,toombs,141955
2262,seneca,141851
2263,blaine,141849
2264,pike,141796
2265,anson,141786
2266,howard,141763
2267,chambers,141748
2268,cherokee,141691
2269,kiowa,141590
2270,taylor,141556
2271,oldham,141536
2272,howard,141516
2273,humboldt,141516
2274,st. martin parish,141486
2275,gadsden,141408
2276,titus,141401
2277,hyde,141324
2278,cameron,141243
2279,carroll,141212
2280,lewis,141202
2281,roosevelt,141083
2282,hancock,141069
2283,lake,141069
2284,hidalgo,141038
2285,van wert,140972
2286,breckinridge,140913
2287,spink,140910
2288,macon,140885
2289,tyrrell,140769
2290,gratiot,140744
2291,kittson,140721
2292,liberty,140720
2293,carter,140649
2294,chaves,140483
2295,van buren,140446
2296,cass,140397
2297,kossuth,140397
2298,sequoyah,140358
2299,hancock,140352
2300,alcorn,140292
2301,logan,140182
2302,columbia,140051
2303,williams,139968
2304,worth,139899
2305,jackson,139843
2306,gentry,139813
2307,perkins,139804
2308,chattahoochee,139744
2309,dundy,139736
2310,frontier,139736
2311,clay,139725
2312,smyth,139708
2313,oscoda,139679
2314,reagan,139647
2315,grant,139617
2316,adair,139526
2317,henry,139488
2318,garvin,139418
2319,pickens,139231
2320,walworth,139114
2321,winston,139098
2322,abbeville,139020
2323,mercer,139007
2324,hansford,138838
2325,ward,138838
2326,potter,138699
2327,glascock,138635
2328,arenac,138614
2329,orleans,138549
2330,monroe,138536
2331,mcpherson,138470
2332,orange,138463
2333,ringgold,138407
2334,atchison,138371
2335,warren,138220
2336,jackson,138147
2337,webster,137910
2338,palo alto,137785
2339,assumption parish,137607
2340,dallam,137488
2341,monroe,137376
2342,lauderdale,137345
2343,franklin,137334
2344,screven,137251
2345,talbot,137251
2346,pike,137135
2347,powell,137083
2348,haskell,137017
2349,talladega,136979
2350,livingston,136971
2351,randolph,136955
2352,knox,136924
2353,kiowa,136894
2354,drew,136889
2355,clark,136733
2356,uvalde,136679
2357,norman,136650
2358,benton,136476
2359,johnson,136445
2360,loup,136445
2361,pope,136375
2362,randolph,136375
2363,oregon,136331
2364,jones,136249
2365,jefferson,136235
2366,colleton,136215
2367,hardeman,136200
2368,washington,136144
2369,lac qui parle,136141
2370,smith,136126
2371,lawrence,135929
2372,stevens,135909
2373,jack,135869
2374,fayette,135796
2375,union,135796
2376,childress,135734
2377,mchenry,135702
2378,boyd,135686
2379,frio,135599
2380,harding,135522
2381,red river,135464
2382,herkimer,135401
2383,big stone,135377
2384,scioto,135323
2385,wayne,135260
2386,lamar,135256
2387,paulding,135198
2388,watonwan,135123
2389,pawnee,135111
2390,jefferson,135111
2391,washington parish,135111
2392,emporia city,135055
2393,logan,135047
2394,socorro,134964
2395,floyd,134801
2396,darlington,134792
2397,hot spring,134781
2398,lauderdale,134779
2399,seward,134678
2400,crisp,134622
2401,jackson,134558
2402,jackson,134349
2403,chase,134062
2404,ford,134062
2405,colquitt,133792
2406,searcy,133727
2407,yazoo,133676
2408,burke,133658
2409,greene,133587
2410,barton,133519
2411,allen parish,133448
2412,iosco,133421
2413,kinney,133306
2414,iroquois,133157
2415,hockley,133036
2416,marshall,132936
2417,le flore,132935
2418,logan,132918
2419,chautauqua,132743
2420,bibb,132725
2421,elk,132630
2422,parke,132565
2423,marion,132496
2424,atoka,132384
2425,charlton,132270
2426,kleberg,132226
2427,reeves,132091
2428,benton,132046
2429,holt,132046
2430,dodge,131994
2431,independence,131882
2432,morris,131821
2433,muhlenberg,131801
2434,dougherty,131688
2435,st. lawrence,131548
2436,brooks,131499
2437,macon,131493
2438,tazewell,131436
2439,reynolds,131376
2440,trego,131354
2441,hamilton,131319
2442,warren,131141
2443,morgan,131130
2444,reno,131108
2445,marshall,131032
2446,candler,131025
2447,st. mary parish,130952
2448,de witt,130892
2449,lake,130891
2450,seminole,130887
2451,wayne,130876
2452,cass,130742
2453,russell,130739
2454,whiteside,130653
2455,choctaw,130593
2456,richmond,130573
2457,union,130534
2458,grenada,130490
2459,clay,130413
2460,greenlee,130404
2461,tippah,130368
2462,carson,130367
2463,fayette,130355
2464,sherman,130116
2465,faulk,129996
2466,hart,129952
2467,morgan,129926
2468,osceola,129827
2469,lenoir,129723
2470,hancock,129609
2471,bureau,129580
2472,tattnall,129503
2473,sac,129454
2474,duplin,129440
2475,montgomery,129365
2476,winnebago,129329
2477,galax city,129239
2478,bracken,129162
2479,tishomingo,129142
2480,cheyenne,129104
2481,moultrie,128865
2482,fillmore,128850
2483,cumberland,128627
2484,sherman,128583
2485,audrain,128564
2486,jefferson,128471
2487,edmonson,128459
2488,madison,128375
2489,richland parish,128338
2490,mason,128226
2491,cattaraugus,128226
2492,crittenden,128103
2493,scurry,128044
2494,martin,128024
2495,marshall,128004
2496,macoupin,127930
2497,terrell,127909
2498,golden valley,127866
2499,lee,127837
2500,gove,127784
2501,marion,127784
2502,guadalupe,127766
2503,morrill,127711
2504,bon homme,127648
2505,bethel census area,127578
2506,harrison,127540
2507,mccurtain,127523
2508,henry,127430
2509,cavalier,127412
2510,wayne,127327
2511,shelby,127315
2512,pratt,127292
2513,elbert,127289
2514,mora,127286
2515,lynn,127234
2516,edgecombe,127229
2517,randolph,127139
2518,coosa,127043
2519,nemaha,126952
2520,okmulgee,126947
2521,washington,126944
2522,livingston,126914
2523,halifax,126891
2524,scotland,126891
2525,dixon,126886
2526,mississippi,126744
2527,hertford,126608
2528,brown,126600
2529,ripley,126555
2530,sumner,126536
2531,clare,126497
2532,roane,126457
2533,fleming,126254
2534,lewis,126153
2535,russell,126138
2536,gregory,126128
2537,knox,125990
2538,haskell,125988
2539,meigs,125909
2540,crawford,125847
2541,bailey,125750
2542,bee,125750
2543,barbour,125749
2544,walthall,125712
2545,avoyelles parish,125605
2546,nowata,125604
2547,lincoln,125589
2548,miami,125514
2549,hamilton,125490
2550,grundy,125484
2551,robertson,125462
2552,bolivar,125221
2553,ohio,125198
2554,robeson,125191
2555,knox,125053
2556,monroe,124976
2557,marshall,124953
2558,carroll,124814
2559,iron,124814
2560,trinity,124805
2561,lasalle parish,124654
2562,winston,124486
2563,kay,124453
2564,baker,124453
2565,orangeburg,124330
2566,norton city,124328
2567,faribault,124308
2568,jefferson,124227
2569,sevier,124109
2570,venango,123945
2571,brooke,123911
2572,butler,123864
2573,stephenson,123858
2574,hancock,123858
2575,jeff davis,123831
2576,dewey,123814
2577,northampton,123775
2578,crawford,123774
2579,deaf smith,123726
2580,vinton,123649
2581,cambria,123647
2582,caldwell,123613
2583,greene,123485
2584,monona,123485
2585,doniphan,123409
2586,kidder,123324
2587,kent,123321
2588,beaver,123302
2589,summers,123272
2590,carroll,123261
2591,clay,123261
2592,butler,123217
2593,jay,123206
2594,coles,123024
2595,lawrence,123016
2596,jefferson,122862
2597,mitchell,122862
2598,mercer,122800
2599,barton,122737
2600,holmes,122605
2601,cass,122565
2602,crawford,122565
2603,lamoure,122529
2604,hempstead,122528
2605,wise,122519
2606,calhoun,122328
2607,linn,122270
2608,bacon,122032
2609,dixie,122028
2610,buffalo,121984
2611,clark,121832
2612,jefferson,121832
2613,washington,121792
2614,itawamba,121791
2615,crawford,121506
2616,keokuk,121495
2617,lawrence,121368
2618,ware,121340
2619,ellsworth,121259
2620,van buren,121246
2621,schuyler,121116
2622,greeley,121013
2623,hardin,120873
2624,ellis,120872
2625,pike,120811
2626,taylor,120787
2627,marion,120710
2628,prentiss,120566
2629,rawlins,120521
2630,adair,120488
2631,mcmullen,120488
2632,schleicher,120488
2633,hettinger,120372
2634,rockcastle,120179
2635,carroll,120044
2636,union,119783
2637,sheridan,119690
2638,jasper,119686
2639,page,119630
2640,cotton,119465
2641,okfuskee,119465
2642,grant,119358
2643,bent,119312
2644,ottawa,119209
2645,greene,119190
2646,ben hill,119126
2647,barnwell,119122
2648,hickory,119056
2649,lucas,118883
2650,hooker,118851
2651,jim hogg,118734
2652,brantley,118569
2653,barbour,118565
2654,marengo,118565
2655,wells,118441
2656,griggs,118328
2657,ida,118137
2658,wetzel,118081
2659,ballard,118066
2660,marion,118035
2661,irwin,118019
2662,ford,117971
2663,traverse,117946
2664,winkler,117924
2665,luce,117842
2666,shelby,117654
2667,union,117521
2668,towner,117419
2669,burke,117414
2670,schuyler,117315
2671,sabine parish,117168
2672,franklin,117142
2673,eddy,117078
2674,atchison,117047
2675,mcculloch,116575
2676,castro,116440
2677,hutchinson,116305
2678,upton,116305
2679,forest,116129
2680,fulton,116072
2681,adams,116056
2682,latimer,116011
2683,pembina,115943
2684,izard,115809
2685,kingman,115720
2686,bath,115689
2687,nicholas,115689
2688,taylor,115682
2689,hancock,115529
2690,concho,115496
2691,wheeler,115361
2692,bamberg,115249
2693,marion,115174
2694,appling,115114
2695,evangeline parish,115029
2696,runnels,114956
2697,terry,114956
2698,crawford,114918
2699,mitchell,114858
2700,sunflower,114807
2701,wheeler,114674
2702,christian,114560
2703,ritchie,114542
2704,pike,114491
2705,washita,114349
2706,menominee,114279
2707,miner,114247
2708,little river,114227
2709,lee,114180
2710,appanoose,114158
2711,new madrid,114101
2712,worth,114082
2713,pushmataha,113965
2714,fayette,113964
2715,glades,113951
2716,refugio,113876
2717,pike,113840
2718,crenshaw,113663
2719,brown,113627
2720,putnam,113565
2721,colfax,113535
2722,adams,113459
2723,boyd,113409
2724,fayette,113334
2725,hidalgo,113250
2726,tyler,113245
2727,pemiscot,113163
2728,emmet,113163
2729,morris,113134
2730,dallas,113133
2731,hickman,113048
2732,wright,113039
2733,fayette,112891
2734,cowley,112888
2735,nelson,112763
2736,sullivan,112689
2737,hamilton,112642
2738,coleman,112527
2739,terrell,112514
2740,johnston,112430
2741,cross,112383
2742,cheyenne,112273
2743,hale,112257
2744,randolph,112180
2745,wayne,112176
2746,walsh,112082
2747,massac,112057
2748,la salle,111987
2749,chesterfield,111910
2750,iron,111850
2751,caddo,111791
2752,rock,111763
2753,desha,111724
2754,dawson,111718
2755,stephens,111718
2756,zapata,111718
2757,clay,111699
2758,hamilton,111699
2759,macon,111676
2760,green,111595
2761,eastland,111583
2762,menard,111448
2763,wapello,111422
2764,lee,111404
2765,dillon,111376
2766,panola,111254
2767,hancock,111222
2768,coke,111178
2769,harper,111023
2770,dooly,110963
2771,menifee,110935
2772,gray,110773
2773,mercer,110753
2774,taylor,110676
2775,mississippi,110619
2776,bertie,110605
2777,hampton,110575
2778,calhoun,110552
2779,nicholas,110532
2780,harrison,110485
2781,adams,110427
2782,wilkes,110410
2783,jones,110379
2784,audubon,110303
2785,montgomery,110273
2786,starr,110233
2787,jackson parish,110157
2788,newton,110099
2789,montgomery,110030
2790,jasper,109906
2791,dunklin,109815
2792,slope,109811
2793,estill,109746
2794,randolph,109718
2795,conecuh,109689
2796,montgomery,109681
2797,marion,109640
2798,decatur,109308
2799,alfalfa,109232
2800,nance,109105
2801,scott,109076
2802,attala,109048
2803,hale,108929
2804,hayes,108852
2805,antelope,108725
2806,union,108705
2807,logan,108644
2808,falls,108479
2809,scott,108299
2810,fulton,108242
2811,deuel,108219
2812,keya paha,108219
2813,webster,108190
2814,winn parish,108018
2815,metcalfe,107897
2816,steele,107880
2817,ziebach,107754
2818,emmons,107539
2819,allegany,107497
2820,bourbon,107348
2821,washington,107348
2822,richland,107288
2823,simpson,107245
2824,blaine,107207
2825,neosho,106979
2826,carlisle,106973
2827,emanuel,106674
2828,union parish,106582
2829,wilkinson,106536
2830,luna,106532
2831,jones,106484
2832,newton,106475
2833,garza,106456
2834,sterling,106456
2835,wichita,106364
2836,knox,106333
2837,jackson,106180
2838,turner,106121
2839,wallace,106117
2840,vermillion,106103
2841,mcdonough,106096
2842,sullivan,106065
2843,mccreary,106048
2844,morehouse parish,105998
2845,jenkins,105982
2846,dickenson,105976
2847,neshoba,105862
2848,choctaw,105715
2849,johnson,105706
2850,prairie,105664
2851,nolan,105646
2852,swisher,105646
2853,pike,105619
2854,amite,105617
2855,sheridan,105308
2856,jim wells,105241
2857,henderson,105023
2858,treutlen,105014
2859,mckean,104963
2860,concordia parish,104928
2861,jefferson davis,104882
2862,clay,104793
2863,greene,104760
2864,copiah,104660
2865,braxton,104633
2866,franklin,104515
2867,leflore,104515
2868,floyd,104463
2869,clarke,104392
2870,pocahontas,104334
2871,warren,104189
2872,cibola,104132
2873,franklin parish,103977
2874,wayne,103836
2875,ouachita,103819
2876,blackford,103591
2877,bradley,103556
2878,pawnee,103532
2879,catahoula parish,103502
2880,leake,103412
2881,west carroll parish,103383
2882,clinton,103275
2883,coal,103221
2884,webster parish,103027
2885,allen,102917
2886,ashley,102897
2887,dallas,102897
2888,magoffin,102879
2889,knox,102877
2890,wilbarger,102813
2891,yalobusha,102799
2892,phillips,102793
2893,mason,102758
2894,choctaw,102677
2895,harmon,102581
2896,cherokee,102547
2897,floyd,102408
2898,perry,102350
2899,stark,102307
2900,perry,102281
2901,lewis,102218
2902,williamsburg,102161
2903,webster,102144
2904,ontonagon,102129
2905,norton,101932
2906,franklin,101891
2907,greer,101814
2908,gogebic,101730
2909,wilson,101686
2910,lincoln,101562
2911,duval,101463
2912,sharp,101448
2913,chattooga,101416
2914,logan,101294
2915,stafford,101193
2916,woodruff,101184
2917,edwards,101089
2918,benton,101084
2919,webster,101001
2920,cloud,100947
2921,morgan,100766
2922,cleveland,100764
2923,brown,100751
2924,poinsett,100708
2925,montgomery,100454
2926,greene,100374
2927,martinsville city,100290
2928,garden,100245
2929,elliott,100105
2930,tensas parish,100056
2931,calhoun,99998
2932,lawrence,99998
2933,kimball,99992
2934,caldwell parish,99937
2935,clay,99867
2936,marion,99778
2937,baylor,99709
2938,edgar,99659
2939,thayer,99612
2940,nuckolls,99486
2941,cass,99420
2942,campbell,99327
2943,wabash,99301
2944,graham,99223
2945,jackson,99208
2946,lee,99208
2947,thurston,99106
2948,white,99063
2949,lincoln,99057
2950,hughes,99000
2951,clinch,98926
2952,seminole,98744
2953,washington,98633
2954,labette,98608
2955,rice,98608
2956,perry,98561
2957,cameron,98511
2958,st. helena parish,98424
2959,shelby,98298
2960,monroe,98286
2961,lowndes,98177
2962,mingo,97909
2963,morton,97746
2964,lee,97596
2965,madison parish,97561
2966,warren,97542
2967,greene,97514
2968,san augustine,97416
2969,wayne,97408
2970,greeley,97334
2971,briscoe,97281
2972,presidio,97281
2973,lawrence,97155
2974,echols,96789
2975,gilmer,96730
2976,phillips,96705
2977,furnas,96575
2978,saline,96559
2979,yukon-koyukuk census area,96525
2980,wilcox,96441
2981,bullock,96176
2982,lincoln,96155
2983,richardson,96068
2984,apache,95902
2985,grant,95802
2986,boone,95712
2987,kemper,95693
2988,telfair,95605
2989,crowley,95557
2990,hitchcock,94929
2991,edwards,94852
2992,sioux,94821
2993,webster,94758
2994,scott,94713
2995,rooks,94668
2996,issaquena,94590
2997,brooks,94582
2998,hodgeman,94545
2999,mcpherson,94492
3000,covington,94467
3001,franklin,94414
3002,harding,94175
3003,red river parish,93758
3004,nevada,93674
3005,barber,93561
3006,wheeler,93530
3007,leslie,93502
3008,rolette,93458
3009,chicot,93411
3010,macon,93253
3011,mcintosh,93118
3012,mitchell,92828
3013,buchanan,92794
3014,twiggs,92658
3015,hardin,92625
3016,sumter,92467
3017,clark,92206
3018,owsley,91917
3019,benson,91868
3020,coahoma,91649
3021,lane,91468
3022,gallatin,91314
3023,worth,91200
3024,chickasaw,90669
3025,donley,90534
3026,fisher,90534
3027,sharkey,90424
3028,taliaferro,90348
3029,covington city,90209
3030,culberson,89995
3031,dewey,89795
3032,st. francis,89722
3033,bell,89540
3034,webster,89534
3035,lamb,89320
3036,martin,89276
3037,clay,89144
3038,woodson,89129
3039,wyoming,89062
3040,noxubee,88709
3041,east carroll parish,88292
3042,marlboro,88273
3043,harper,88267
3044,fulton,88219
3045,collingsworth,88106
3046,rush,87898
3047,grant,87780
3048,claiborne,87729
3049,wilcox,87719
3050,pawnee,87715
3051,humphreys,87606
3052,calhoun,87116
3053,claiborne parish,87103
3054,vermilion,86714
3055,quay,86617
3056,atkinson,86335
3057,ness,86174
3058,bienville parish,85915
3059,harlan,85842
3060,zavala,85407
3061,tallahatchie,85156
3062,wilkinson,84788
3063,throckmorton,84733
3064,smith,84574
3065,kiowa,84418
3066,hall,84328
3067,clay,84260
3068,willacy,83653
3069,greenwood,83220
3070,cimarron,82628
3071,quitman,82461
3072,decatur,81373
3073,letcher,80956
3074,jefferson,80709
3075,haskell,80550
3076,esmeralda,80538
3077,wolfe,80428
3078,stanton,80388
3079,dickens,80145
3080,lafayette,80104
3081,comanche,80019
3082,calhoun,79971
3083,corson,79711
3084,motley,79606
3085,osborne,79526
3086,jefferson,79397
3087,crosby,79033
3088,pulaski,78082
3089,dimmit,77852
3090,hardeman,77852
3091,edwards,76941
3092,republic,76818
3093,knott,76466
3094,stonewall,74613
3095,holmes,74496
3096,jewell,73987
3097,alexander,72479
3098,allendale,71847
3099,mckinley,71501
3100,mellette,71422
3101,hudspeth,71240
3102,foard,71105
3103,elk,70663
3104,cottle,70161
3105,breathitt,69598
3106,quitman,68982
3107,tillman,68302
3108,chautauqua,68201
3109,stewart,66965
3110,knox,63415
3111,cochran,60176
3112,mcdowell,51550
3113,todd,39648
3114,king,30493
