,OBJECTID,ZIP,ZIP_dbl,Weave_Zip_Census_ACS_Total_Popu,Total_Population_2011_2015_ACS,MedHomeSalePrice_2yrAvg_2005_07,MedHomeSalePrice_2yrAvg_2014_16,Chg_MedPrice_2005_07_2014_16,PctChg_MedPrice_2005_07_2014_16,AvgMoRent_2011_through_Nov,AvgMoRent_2016_through_Nov,Change_AvgMoRent_2011_2016,Pct_Change_AvgMoRent_2011_2016,Total_NegEquity_Millions_2015Q1,Total_Homes_NegEquity_2015Q1,Pct_Homes_wMortg_NegEqty_2015Q1,Total_NegEquity_Millions_2015Q2,Total_Homes_NegEquity_2015Q2,Pct_Homes_wMortg_NegEqty_2015Q2,Total_NegEquity_Millions_2016Q1,Total_Homes_NegEquity_2016Q1,Pct_Homes_wMortg_NegEqty_2016Q1,Total_NegEquity_Millions_2016Q3,Total_Homes_NegEquity_2016Q3,Pct_Homes_wMortg_NegEqty_2016Q3,GlobalID,last_edited_date
0,1,30501,30501,28048.0,27743.0,145988.0,127335.0,-18653.0,-0.128,981.0,1123.0,142.0,14.5,-34.9,453.2,17.8,-34.4,444.3,17.5,-23.7468678,299.0,14.9,-22.1,244.0,12.2,{42B5EF7D-F613-486E-B9ED-9B4B585D461D},
1,2,30543,30543,4487.0,4434.0,,,,,951.0,1108.0,157.0,16.5,-6.3,185.7,22.2,-5.5,184.2,22.1,-2.5329285,82.0,11.8,-2.6,64.0,9.2,{CA696EB2-36CE-46DC-B3FE-25C841E5A5C8},
2,3,30121,30121,22078.0,22521.0,137364.0,126071.0,-11293.0,-0.082,947.0,1029.0,82.0,8.7,-33.5,775.1,21.4,-31.0,699.9,19.3,-26.02710987,478.0,14.2,-21.7,288.0,8.6,{35479798-AA3E-4D69-877D-B3AA3BAADFF2},
3,4,30178,30178,3468.0,3307.0,,,,,1051.0,1080.0,29.0,2.8,-3.1,123.8,17.4,-3.5,89.6,12.6,-1.844438,67.0,7.5,-3.0,75.0,8.4,{1A5F887D-7374-4B3B-B485-92A5C4685776},
4,5,30137,30137,1650.0,1470.0,,,,,910.0,905.0,-5.0,-0.6,-3.3,70.8,23.5,-3.5,73.6,24.5,-3.02242285,70.0,25.9,-2.4,44.0,16.1,{2CC6E527-8FA9-433F-8740-BBA346AACA6B},
5,6,30117,30117,34296.0,35169.0,121768.0,110705.0,-11063.0,-0.091,871.0,918.0,47.0,5.4,-42.4,938.4,21.7,-46.0,925.6,21.4,-33.86219585,658.0,15.5,-31.3,526.0,12.4,{F231DF09-7B7F-4D27-A937-B751FCF03124},
6,7,30116,30116,23156.0,23090.0,135951.0,115027.0,-20924.0,-0.154,909.0,976.0,67.0,7.3,-35.1,942.2,20.6,-35.7,943.2,20.7,-24.81415649,614.0,14.2,-22.6,478.0,11.1,{25393505-FC94-4D30-B721-FE9C020E8F33},
7,8,30108,30108,7256.0,7508.0,,,,,848.0,842.0,-6.0,-0.7,-8.9,226.7,18.1,-8.6,216.5,17.3,-6.13383046,174.0,16.0,-5.4,123.0,11.3,{83EE4064-AD82-46D9-8E1C-29C53BFC1812},
8,9,30265,30265,31713.0,33553.0,192496.0,198828.0,6332.0,0.033,1272.0,1448.0,176.0,13.8,-77.1,1092.9,14.6,-69.4,926.8,12.4,-70.96468675,787.0,10.1,-63.8,615.0,7.9,{06D2265F-2A36-4EC7-B687-83989281DF74},
9,10,30170,30170,2994.0,3324.0,,,,,929.0,924.0,-5.0,-0.6,-4.9,99.6,18.0,-4.9,99.2,17.9,-4.00401645,84.0,13.0,-4.8,93.0,14.2,{2AF23865-3800-4DE2-B079-06F6B643C2B6},
10,11,30277,30277,20270.0,22098.0,199243.0,206027.0,6784.0,0.034,1319.0,1483.0,164.0,12.5,-39.1,548.9,10.4,-44.1,479.1,9.1,-37.84802797,409.0,7.9,-29.6,285.0,5.5,{72CACD15-862C-4810-888D-FA17DB6A1C65},
11,12,30276,30276,13866.0,14283.0,199154.0,202152.0,2998.0,0.015,1207.0,1374.0,167.0,13.9,-27.6,431.8,12.4,-26.1,368.6,10.6,-26.34488705,316.0,8.6,-22.8,254.0,6.9,{0066E013-BFF9-4391-97A1-E2281FA6767C},
12,13,30223,30223,36769.0,36116.0,115956.0,69824.0,-46132.0,-0.398,863.0,803.0,-61.0,-7.0,-70.4,1778.8,33.1,-67.9,1750.4,32.6,-58.05624606,1468.0,28.7,-52.4,1278.0,25.0,{23FFFFD4-9823-4D7A-A3CA-74A9F049B357},
13,14,30259,30259,3041.0,2764.0,,,,,1160.0,1275.0,115.0,9.9,-3.4,78.2,11.7,-2.2,60.7,9.1,-2.32089574,45.0,6.8,-2.3,40.0,6.1,{C9E80A6B-80CE-4CD3-8FBF-261A71551D3C},
14,15,30220,30220,5533.0,4909.0,,,,,941.0,959.0,18.0,1.9,-11.8,339.8,30.7,-10.1,257.3,23.2,-6.4908836,143.0,16.6,-5.3,99.0,11.4,{6F20CAF9-D9FD-4BE6-A3F9-3F740905E1DC},
15,16,30224,30224,25197.0,24603.0,134762.0,110462.0,-24300.0,-0.18,956.0,933.0,-23.0,-2.4,-55.5,1423.2,32.0,-58.6,1385.1,31.1,-45.30237146,1086.0,27.4,-35.2,825.0,20.8,{0E6B0FDE-A775-4399-B957-5CFC84789CAE},
16,17,30115,30115,35672.0,37964.0,227991.0,235968.0,7977.0,0.035,1371.0,1531.0,161.0,11.7,-67.3,1040.9,12.4,-58.3,831.5,9.9,-48.12891868,589.0,6.9,-36.8,386.0,4.5,{1231761D-5D0C-46C4-ABFE-D8011B092571},
17,18,30004,30004,53033.0,60229.0,270222.0,312915.0,42693.0,0.158,1772.0,2165.0,392.0,22.1,-169.2,1179.0,9.5,-154.4,1058.8,8.5,-143.6399109,900.0,7.5,-131.4,768.0,6.4,{7F37F44E-8999-4147-AD43-99BCFF181703},
18,19,30189,30189,36859.0,37259.0,195556.0,202252.0,6696.0,0.034,1294.0,1494.0,200.0,15.5,-66.1,1019.8,11.2,-55.3,746.9,8.2,-36.12190936,488.0,5.8,-35.8,409.0,4.9,{2D127083-8509-4A42-92F5-985004AD8760},
19,20,30075,30075,52573.0,54858.0,296779.0,334344.0,37565.0,0.127,1806.0,2214.0,408.0,22.6,-123.4,996.4,7.6,-124.5,965.3,7.4,-107.4898874,815.0,6.4,-92.7,648.0,5.1,{6402CE07-C298-4055-BE1C-2F5FCAD16552},
20,21,30097,30097,41715.0,44256.0,345917.0,342381.0,-3536.0,-0.01,1951.0,2356.0,404.0,20.7,-122.4,857.9,9.4,-115.9,776.2,8.5,-97.16334181,613.0,7.2,-96.2,537.0,6.4,{C5B48B98-976D-470E-B369-29FC90EC8977},
21,22,30022,30022,64359.0,68274.0,286055.0,310248.0,24193.0,0.085,1821.0,2207.0,386.0,21.2,-179.5,1227.0,8.2,-188.2,1176.5,7.8,-162.7335762,985.0,6.9,-145.8,862.0,6.0,{5EBA46F8-3D5A-4E01-95E5-D5B04B4E1BEB},
22,23,30043,30043,80241.0,86259.0,191579.0,180573.0,-11006.0,-0.057,1256.0,1420.0,164.0,13.0,-156.9,2495.5,14.4,-149.5,2110.6,12.2,-112.0770313,1436.0,9.0,-106.5,1103.0,6.9,{99AD08F7-E497-4497-B8AD-C32A780DE6B4},
23,24,30096,30096,62265.0,69237.0,172394.0,179313.0,6919.0,0.04,1201.0,1361.0,160.0,13.3,-108.2,1545.4,16.0,-106.8,1337.9,13.8,-82.36593541,853.0,9.9,-79.8,683.0,7.9,{76A46361-969D-4A9D-9EEF-38CC661A6EC0},
24,25,30092,30092,31704.0,33357.0,238961.0,243574.0,4613.0,0.019,1563.0,1818.0,255.0,16.3,-58.4,650.0,12.1,-56.5,588.3,10.9,-42.75679646,398.0,7.8,-44.5,328.0,6.5,{776CCDD5-4138-4CF0-B10B-E52C31D84720},
25,26,30068,30068,31595.0,32068.0,301598.0,346635.0,45037.0,0.149,1849.0,2241.0,392.0,21.2,-74.7,544.4,7.1,-74.2,527.5,6.9,-66.9890746,468.0,6.5,-57.1,386.0,5.4,{76B4D141-F53A-450A-A1D6-3E0D05F6F0C4},
26,27,30071,30071,23005.0,24286.0,151189.0,146943.0,-4246.0,-0.028,1014.0,1232.0,218.0,21.5,-56.3,946.9,28.9,-51.1,836.2,25.5,-31.45090125,434.0,17.5,-28.6,330.0,13.3,{542D06F2-738D-47EF-A4AF-3C7788C63461},
27,28,30338,30338,33617.0,33666.0,354815.0,366808.0,11993.0,0.034,2049.0,2518.0,469.0,22.9,-60.3,582.6,9.3,-56.3,488.3,7.8,-48.35961511,354.0,6.0,-44.6,288.0,4.9,{109EF3D7-CBA4-40C9-AD2A-DBC67CC9D520},
28,29,30067,30067,45182.0,47556.0,170524.0,188430.0,17906.0,0.105,1220.0,1440.0,220.0,18.0,-124.5,1327.2,21.0,-118.8,1204.2,19.0,-104.488276,929.0,15.2,-111.6,732.0,11.9,{856D2DBC-4C96-460B-848C-B99F46850806},
29,30,30360,30360,14536.0,15744.0,226450.0,269941.0,43491.0,0.192,1336.0,1667.0,331.0,24.8,-27.9,361.5,16.2,-27.2,309.8,13.9,-23.53229459,238.0,11.2,-20.7,183.0,8.6,{234EE7DC-04F5-4014-906B-6A50942A7A80},
30,31,30044,30044,79701.0,86523.0,162035.0,142343.0,-19692.0,-0.122,1106.0,1273.0,167.0,15.1,-181.9,3572.3,22.9,-166.6,2910.7,18.6,-112.1194764,1682.0,12.6,-98.6,1172.0,8.8,{2D37740F-B3F0-4772-B1E8-CFC7A1139B92},
31,32,30328,30328,30348.0,34456.0,270921.0,271126.0,205.0,0.001,1725.0,2251.0,526.0,30.5,-132.4,1015.4,16.0,-130.6,905.8,14.2,-101.1194793,674.0,11.5,-99.1,576.0,9.8,{7712A5FA-A49D-49BE-B3FB-A6A9D62BC9E2},
32,33,30008,30008,29822.0,32905.0,160477.0,137117.0,-23360.0,-0.146,1065.0,1208.0,143.0,13.4,-83.8,1401.9,29.8,-82.0,1279.6,27.2,-72.90903226,975.0,20.8,-65.3,694.0,14.8,{B0AF795A-EF59-4869-AD52-30E30C1B79F6},
33,34,30260,30260,23244.0,26884.0,123032.0,65105.0,-57927.0,-0.471,836.0,851.0,15.0,1.8,-73.9,1640.9,49.5,-69.1,1581.0,47.7,-54.11698739,1301.0,41.3,-43.6,1061.0,33.7,{5AA3F9F4-97EA-42F3-B2CD-F8D478817391},
34,35,30093,30093,53351.0,56052.0,139871.0,118775.0,-21096.0,-0.151,963.0,1185.0,222.0,23.1,-73.3,1535.9,31.0,-72.4,1349.0,27.2,-50.24423316,853.0,19.7,-45.8,578.0,13.4,{ACFCA1F9-665F-405B-9C81-F026F504E04F},
35,36,30346,30346,4696.0,5263.0,,,,,,,,,-10.1,53.6,29.8,-9.2,43.1,24.0,-13.58925474,45.0,14.9,,,,{11C73192-848D-42FC-9DC0-C88D229F16FA},
36,37,30340,30340,29394.0,30978.0,165625.0,194228.0,28603.0,0.173,1042.0,1286.0,244.0,23.5,-37.6,733.1,21.4,-35.6,706.6,20.7,-25.03248361,457.0,14.4,-22.4,311.0,9.8,{6BC28BBC-8B52-4901-8667-7F595DDD6125},
37,38,30047,30047,59660.0,62325.0,177070.0,170371.0,-6699.0,-0.038,1226.0,1358.0,131.0,10.7,-117.1,1906.7,15.2,-111.1,1622.2,13.0,-93.81263042,1208.0,10.5,-79.1,881.0,7.7,{1791D695-F66A-4268-A5F9-74140C26FCBE},
38,39,30319,30319,38423.0,39007.0,320325.0,389546.0,69221.0,0.216,1907.0,2522.0,616.0,32.3,-151.8,1011.9,12.7,-134.5,819.7,10.3,-119.439428,617.0,8.8,-101.8,536.0,7.7,{910C4F54-8520-4375-A24F-A8E319B9DA13},
39,40,30341,30341,31793.0,31914.0,233714.0,262073.0,28359.0,0.121,1278.0,1673.0,395.0,30.9,-68.0,714.1,17.3,-66.2,627.8,15.2,-67.89452018,535.0,11.9,-55.1,408.0,9.1,{E5417C15-DE7F-432C-935A-7D751C28B534},
40,41,30339,30339,18304.0,21250.0,337991.0,251165.0,-86826.0,-0.257,1625.0,1969.0,344.0,21.2,-65.2,434.4,18.4,-62.9,397.3,16.8,-51.07528226,323.0,13.3,-51.7,294.0,12.1,{E98EA92F-0BFD-4E51-B49C-0DA7CE5BD1BB},
41,42,30342,30342,29879.0,31027.0,389906.0,427781.0,37875.0,0.097,2214.0,2897.0,683.0,30.9,-99.4,663.1,13.9,-100.7,610.1,12.8,-84.81451631,442.0,10.6,-83.4,343.0,8.2,{75C677AA-FC7B-4F90-8241-B7ECD101FA13},
42,43,30080,30080,49905.0,54407.0,215432.0,232967.0,17535.0,0.081,1219.0,1436.0,218.0,17.9,-215.5,2070.6,24.3,-217.4,1874.1,22.0,-180.662909,1421.0,16.7,-175.3,1215.0,14.3,{FF160374-2F2E-418A-AAC3-77CD6BEED192},
43,44,30078,30078,33057.0,35206.0,176845.0,165954.0,-10891.0,-0.062,1200.0,1327.0,127.0,10.6,-78.1,1388.4,18.3,-72.7,1169.7,15.4,-55.65080792,798.0,11.3,-47.2,565.0,8.0,{E7E2A862-8076-4BD3-A4CD-7984D4AEA0CF},
44,45,30082,30082,25905.0,26974.0,249676.0,239077.0,-10599.0,-0.042,1371.0,1530.0,159.0,11.6,-110.5,1132.2,19.5,-114.0,1071.3,18.4,-95.47363308,839.0,15.3,-85.9,660.0,12.0,{23535707-62F1-4FCA-8915-5DE75DF50164},
45,46,30345,30345,23129.0,24528.0,315515.0,336123.0,20608.0,0.065,1764.0,2236.0,472.0,26.7,-46.9,379.6,10.3,-40.1,317.3,8.6,-29.34368567,246.0,7.1,-24.7,174.0,5.0,{C4A85271-640A-4939-908B-361A8479C40A},
46,47,30106,30106,20300.0,19619.0,161984.0,130005.0,-31979.0,-0.197,1034.0,1175.0,141.0,13.6,-69.0,1300.5,34.4,-66.5,1221.1,32.3,-52.1294414,898.0,25.5,-46.5,631.0,17.9,{09C37F96-A83D-4712-8149-8A93169BB206},
47,48,30305,30305,22999.0,22318.0,295893.0,377871.0,81978.0,0.277,1978.0,2603.0,625.0,31.6,-207.3,977.0,18.9,-198.3,864.5,16.7,-160.3344556,654.0,14.7,-154.5,578.0,12.9,{422FF53C-F86D-4FC9-8D2B-6EFF31A213A4},
48,49,30329,30329,28539.0,28017.0,242350.0,298512.0,56162.0,0.232,1417.0,1878.0,461.0,32.6,-38.5,299.2,13.9,-36.7,259.4,12.0,-43.46948212,219.0,9.8,-35.0,183.0,8.2,{18A9A018-E9AD-4571-B738-CD0DF7074B8E},
49,50,30326,30326,4802.0,5429.0,293187.0,308850.0,15663.0,0.053,1669.0,2077.0,408.0,24.5,-26.8,118.6,16.1,-26.1,114.0,15.5,-21.6353683,85.0,14.5,-24.9,88.0,15.2,{61045144-8D44-4959-AAA5-578561D456CE},
50,51,30324,30324,24267.0,27587.0,254391.0,244076.0,-10315.0,-0.041,1469.0,1883.0,414.0,28.2,-116.3,769.9,18.5,-102.4,685.5,16.5,-96.40884397,574.0,13.9,-95.2,455.0,11.0,{9838EA11-E153-49E7-BFA3-03831195DA3D},
51,52,30033,30033,30763.0,31276.0,224042.0,243497.0,19455.0,0.087,1271.0,1640.0,369.0,29.0,-78.0,718.1,12.7,-74.5,641.2,11.3,-60.10705112,487.0,9.9,-56.6,401.0,8.2,{1F05616C-D82C-478B-A3D7-1ABD2A9DA484},
52,53,30021,30021,21989.0,24196.0,,,,,901.0,977.0,76.0,8.4,-31.3,603.7,37.0,-27.4,551.8,33.8,-23.59797439,364.0,25.1,-22.5,293.0,20.2,{709627CB-C4A3-47A3-9A4B-B9B6A6AD01A6},
53,54,30306,30306,22246.0,22329.0,370667.0,436281.0,65614.0,0.177,2117.0,3018.0,901.0,42.6,-117.0,533.3,10.6,-117.2,496.1,9.9,-91.39376083,379.0,8.0,-90.7,363.0,7.7,{F7BC81E6-5157-477A-98BA-A41336506FED},
54,55,30122,30122,21561.0,23422.0,152375.0,98209.0,-54166.0,-0.355,987.0,1040.0,53.0,5.4,-71.0,1426.8,41.2,-62.8,1332.5,38.4,-41.41778069,895.0,27.9,-38.4,684.0,21.3,{94F65D54-50EF-4267-A8FD-CF97484BF129},
55,56,30134,30134,43356.0,44262.0,148985.0,115722.0,-33263.0,-0.223,992.0,1050.0,58.0,5.8,-116.5,2895.6,33.5,-105.6,2560.5,29.6,-79.50492452,1892.0,22.6,-73.8,1378.0,16.4,{5D67F99E-D033-4A2A-BD2C-263A76213A34},
56,57,30079,30079,2960.0,2861.0,,,,,934.0,981.0,48.0,5.1,-17.0,165.0,38.0,-14.2,160.2,36.9,-11.24228391,124.0,30.2,-9.9,86.0,20.9,{8AB6479E-878E-4769-8344-F649C10803A2},
57,58,30322,30322,2023.0,2854.0,,,,,,,,,,,,,,,,,,,,,{8D4273EC-C22D-419A-8E89-4799362CF8A3},
58,59,30307,30307,18004.0,18574.0,302373.0,365106.0,62733.0,0.207,1734.0,2354.0,619.0,35.7,-58.4,426.4,10.1,-58.1,387.5,9.2,-50.1774994,294.0,8.0,-47.2,248.0,6.7,{F841B401-FA0C-4E8B-90DA-E5051BF1099C},
59,60,30030,30030,26473.0,27322.0,243171.0,334654.0,91483.0,0.376,1490.0,2115.0,624.0,41.9,-75.5,660.2,11.2,-63.5,546.1,9.2,-53.99954754,403.0,7.6,-50.9,354.0,6.7,{2AABBFFB-0AE9-47EB-A26D-3C6A013E1F20},
60,61,30088,30088,25257.0,27167.0,128579.0,85840.0,-42739.0,-0.332,960.0,986.0,26.0,2.7,-118.4,2629.1,47.6,-104.6,2390.3,43.2,-84.04001769,1880.0,38.4,-63.9,1365.0,27.9,{A29C1412-DCD1-4504-8CB2-AF0A11265EF4},
61,62,30336,30336,971.0,522.0,,,,,,,,,,,,-0.6,5.5,42.0,0.0,0.0,0.0,,,,{AA717416-3592-4456-B929-5A69CAB0B316},
62,63,30002,30002,5861.0,5835.0,,,,,1340.0,1682.0,342.0,25.5,-23.4,247.9,19.4,-21.2,198.7,15.6,-15.54984828,124.0,12.6,-15.8,113.0,11.4,{ECA10742-DDE6-419E-90F9-1689D5DC9DFA},
63,64,30032,30032,47222.0,48787.0,144348.0,104741.0,-39607.0,-0.274,871.0,926.0,55.0,6.3,-165.2,2993.1,45.3,-155.5,2781.0,42.1,-128.0946924,2176.0,35.3,-106.3,1712.0,27.8,{8EF3FB61-0D82-45AA-B945-F7BF3E0CB882},
64,65,30308,30308,15413.0,17097.0,205188.0,208025.0,2837.0,0.014,1297.0,1652.0,354.0,27.3,-100.6,650.5,24.4,-98.9,620.4,23.3,-70.46763071,380.0,17.7,-65.8,351.0,16.4,{5CF57F96-0051-4DB5-8478-CAA7563238C5},
65,66,30313,30313,9495.0,10893.0,,,,,1215.0,1453.0,238.0,19.6,-41.8,245.3,39.3,-38.2,227.7,36.5,-31.00391583,175.0,30.5,-26.6,141.0,24.6,{FB82E2C0-E794-4752-AF7E-9486C1564565},
66,67,30312,30312,19360.0,22078.0,223391.0,233529.0,10138.0,0.045,1247.0,1675.0,428.0,34.3,-114.2,900.7,27.6,-107.1,827.5,25.3,-83.90691641,603.0,19.3,-70.6,465.0,14.8,{CD6A37C6-A08F-4E39-9C3F-E36441B7DB8B},
67,68,30013,30013,25183.0,25947.0,178020.0,137427.0,-40593.0,-0.228,1113.0,1116.0,4.0,0.3,-100.5,1741.9,34.4,-92.7,1576.9,31.2,-63.98278714,1126.0,25.8,-59.6,892.0,20.5,{EC7DE65E-0929-43B8-9ED4-96C86462BB13},
68,69,30314,30314,22020.0,23468.0,,,,,886.0,943.0,57.0,6.5,-53.5,764.6,56.2,-54.0,739.1,54.3,-37.83816144,549.0,46.9,-40.6,543.0,46.4,{E2BC45F0-49A0-47DA-9330-4F2089D30DA4},
69,70,30317,30317,11970.0,12649.0,222985.0,302010.0,79025.0,0.354,1192.0,1554.0,362.0,30.3,-40.1,401.4,15.7,-34.1,329.9,12.9,-34.15204544,288.0,11.5,-28.5,213.0,8.5,{E2D7ACD4-83AD-4C53-92E6-8A34C23D78E5},
70,71,30303,30303,5934.0,6279.0,,,,,1134.0,1306.0,173.0,15.2,-20.7,133.0,54.1,-19.5,133.8,54.4,-8.95573677,66.0,40.6,-9.0,64.0,39.4,{817FBE58-D0C7-4239-B31C-4A465654BA0C},
71,72,30035,30035,20396.0,20854.0,,,,,937.0,971.0,33.0,3.6,-97.6,1984.0,52.2,-88.7,1805.5,47.5,-68.68935569,1335.0,40.8,-54.9,1014.0,31.0,{B0FDD8CB-255F-4A63-8FFE-197B00F5B106},
72,73,30311,30311,32218.0,36001.0,158937.0,79334.0,-79603.0,-0.501,960.0,992.0,32.0,3.4,-124.8,1925.4,48.8,-125.6,1920.3,48.6,-107.0947187,1617.0,47.2,-87.0,1379.0,40.2,{E51A500F-3A67-4964-BA94-8447C67828E0},
73,74,30135,30135,61912.0,62587.0,189844.0,136956.0,-52888.0,-0.279,1148.0,1174.0,27.0,2.3,-230.6,4315.6,30.1,-200.8,3832.0,26.8,-159.2911682,2715.0,20.2,-141.1,2116.0,15.8,{CC12EF0A-7BAD-4971-BC37-B1E3F9B82C54},
74,75,30316,30316,31110.0,31648.0,194664.0,230627.0,35963.0,0.185,1106.0,1341.0,235.0,21.3,-151.8,1789.7,26.4,-145.3,1535.5,22.6,-103.7722976,998.0,17.0,-93.0,768.0,13.1,{AC4CD0FC-CA2F-4289-8CD7-4A35A634753B},
75,76,30310,30310,26912.0,29152.0,169327.0,71446.0,-97881.0,-0.578,890.0,934.0,44.0,5.0,,,,,,,-92.01693376,1408.0,50.2,-91.0,1381.0,49.2,{409B7F4E-9483-4896-B00B-36801BA2AF51},
76,79,30344,30344,31776.0,33365.0,147247.0,91607.0,-55640.0,-0.378,933.0,964.0,31.0,3.3,-165.3,2458.2,51.9,-157.2,2311.3,48.8,-123.0179294,1838.0,45.7,-120.3,1798.0,44.7,{A5CAB2EE-8050-45F9-B002-A18AED12C17D},
77,80,30038,30038,37233.0,41692.0,139164.0,101787.0,-37377.0,-0.269,985.0,1022.0,38.0,3.8,-235.0,4486.5,54.2,-219.4,4082.8,49.3,-183.0444511,3411.0,42.6,-153.4,2796.0,34.9,{B10BA4C6-F91E-4254-9B9C-71129E8AD42F},
78,81,30094,30094,31244.0,32416.0,187743.0,138548.0,-49195.0,-0.262,1169.0,1168.0,-1.0,-0.1,-111.9,2158.1,29.6,-108.1,1979.6,27.2,-81.35614508,1477.0,21.8,-75.6,1214.0,17.9,{EFDCD30C-DC57-4F1A-B553-D3E21B8DBED1},
79,82,30354,30354,14857.0,16688.0,,,,,890.0,952.0,62.0,7.0,-46.0,718.8,45.3,-41.5,686.1,43.3,-31.89598381,495.0,36.3,-33.0,572.0,41.9,{5FEB7723-5BBC-4A04-903C-C78A0FAFEE27},
80,83,30337,30337,11505.0,12821.0,,,,,1007.0,1087.0,80.0,7.9,-40.3,528.3,47.9,-38.8,513.7,46.6,-27.5174664,383.0,41.4,-21.3,260.0,28.2,{262BCB40-B422-49ED-9856-D37D80A27BEA},
81,84,30297,30297,27188.0,27518.0,96822.0,42533.0,-54289.0,-0.561,746.0,798.0,52.0,7.0,-57.9,1520.6,56.0,-57.3,1500.6,55.3,-47.2404575,1283.0,52.8,-39.4,1174.0,48.3,{AF8C2F43-AD3A-433D-B429-9FE8C5609ADC},
82,85,30273,30273,14709.0,13843.0,,,,,870.0,888.0,18.0,2.1,-94.8,2132.9,56.1,-86.8,1908.0,50.2,-62.56746885,1364.0,43.3,-50.1,1174.0,37.3,{B741A2F2-6294-4040-8535-F9B23CA5C4E8},
83,86,30291,30291,21010.0,21951.0,143304.0,112477.0,-30827.0,-0.215,1015.0,1022.0,7.0,0.7,-102.0,1848.5,52.6,-92.1,1744.5,49.6,-73.86645737,1397.0,40.9,-62.8,1128.0,33.0,{B7C18807-93E1-42B9-8CC0-6FB31998C1D3},
84,87,30274,30274,31893.0,33709.0,119787.0,53072.0,-66715.0,-0.557,837.0,849.0,13.0,1.5,,,,,,,-99.77588983,2395.0,53.4,-85.3,2051.0,45.7,{CACBBFD7-4AEE-4B3B-B82B-AA385C138077},
85,88,30238,30238,34713.0,37257.0,126933.0,72583.0,-54350.0,-0.428,852.0,875.0,24.0,2.8,-159.2,3746.2,53.5,-148.8,3470.4,49.6,-122.8094434,2871.0,44.4,-99.4,2384.0,36.9,{F9EDC8FD-CA29-4662-876C-71DBF7D69418},
86,89,30214,30214,28913.0,29637.0,208890.0,160350.0,-48540.0,-0.232,1369.0,1349.0,-21.0,-1.5,-126.8,1740.4,26.7,-112.1,1531.1,23.5,-83.19413883,1075.0,18.0,-66.8,763.0,12.7,{01A02B78-8247-4B8A-AEA7-54EB5C9E6E55},
87,90,30228,30228,38569.0,40559.0,176823.0,135148.0,-41675.0,-0.236,1063.0,1118.0,56.0,5.2,-162.3,3265.1,37.3,-151.5,2999.2,34.3,-102.9412528,1895.0,26.6,-94.0,1484.0,20.8,{664DDA1F-7313-45D2-9239-EDF647AA676B},
88,91,30269,30269,35069.0,35220.0,252697.0,266670.0,13973.0,0.055,1678.0,1999.0,321.0,19.2,-101.3,939.2,11.9,-95.8,770.7,9.7,-74.67110103,583.0,8.1,-74.0,541.0,7.5,{2042429D-EC05-4AED-887A-74732713DAF8},
